

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7273                           ;motore.c: 94: data_array[0] = currentSpeed;
  7274  0000E2  C048  F022         	movff	_currentSpeed,_data_array
  7275                           
  7276                           ;motore.c: 95: }
  7277                           ;motore.c: 96: if (msg.identifier == 0b00000000000000000000000000010) {
  7278  0000E6  0E02               	movlw	2
  7279  0000E8  1813               	xorwf	_msg,w,c
  7280  0000EA  1014               	iorwf	_msg+1,w,c
  7281  0000EC  1015               	iorwf	_msg+2,w,c
  7282  0000EE  1016               	iorwf	_msg+3,w,c
  7283  0000F0  A4D8               	btfss	status,2,c
  7284  0000F2  D00E               	goto	i1l3672
  7285                           
  7286                           ;motore.c: 97: currentSpeed = msg.data[0];
  7287  0000F4  C017  F048         	movff	_msg+4,_currentSpeed
  7288                           
  7289                           ;motore.c: 98: dir = msg.data[1];
  7290  0000F8  C018  F0B1         	movff	_msg+5,_dir
  7291  0000FC  0100               	movlb	0	; () banked
  7292  0000FE  6BB2               	clrf	(_dir+1)& (0+255),b
  7293                           
  7294                           ;motore.c: 99: previousTimeCounter = timeCounter;
  7295  000100  C00D  F0A5         	movff	_timeCounter,_previousTimeCounter
  7296  000104  C00E  F0A6         	movff	_timeCounter+1,_previousTimeCounter+1
  7297  000108  C00F  F0A7         	movff	_timeCounter+2,_previousTimeCounter+2
  7298  00010C  C010  F0A8         	movff	_timeCounter+3,_previousTimeCounter+3
  7299  000110                     i1l3672:
  7300                           
  7301                           ;motore.c: 100: }
  7302                           ;motore.c: 101: if (msg.identifier == 0b00000000000000000000000000001) {
  7303  000110  0413               	decf	_msg,w,c
  7304  000112  1014               	iorwf	_msg+1,w,c
  7305  000114  1015               	iorwf	_msg+2,w,c
  7306  000116  1016               	iorwf	_msg+3,w,c
  7307  000118  A4D8               	btfss	status,2,c
  7308  00011A  D003               	goto	i1l3678
  7309                           
  7310                           ;motore.c: 102: currentSpeed = 0;
  7311  00011C  0E00               	movlw	0
  7312  00011E  6E48               	movwf	_currentSpeed,c
  7313                           
  7314                           ;motore.c: 103: PORTAbits.RA1 = 1;
  7315  000120  8280               	bsf	3968,1,c	;volatile
  7316  000122                     i1l3678:
  7317                           
  7318                           ;motore.c: 104: }
  7319                           ;motore.c: 105: if (msg.identifier == 0b00000000000000000000000000010) {
  7320  000122  0E02               	movlw	2
  7321  000124  1813               	xorwf	_msg,w,c
  7322  000126  1014               	iorwf	_msg+1,w,c
  7323  000128  1015               	iorwf	_msg+2,w,c
  7324  00012A  1016               	iorwf	_msg+3,w,c
  7325  00012C  A4D8               	btfss	status,2,c
  7326  00012E  D004               	goto	i1l635
  7327                           
  7328                           ;motore.c: 106: left_speed = msg.data[0];
  7329  000130  C017  F0B6         	movff	_msg+4,_left_speed
  7330                           
  7331                           ;motore.c: 107: right_speed = msg.data[1];
  7332  000134  C018  F0B9         	movff	_msg+5,_right_speed
  7333  000138                     i1l635:
  7334                           
  7335                           ;motore.c: 108: }
  7336                           ;motore.c: 109: PIR3bits.RXB0IF = 0;
  7337  000138  90A4               	bcf	4004,0,c	;volatile
  7338                           
  7339                           ;motore.c: 110: PIR3bits.RXB1IF = 0;
  7340  00013A  92A4               	bcf	4004,1,c	;volatile
  7341  00013C                     i1l628:
  7342                           
  7343                           ;motore.c: 111: }
  7344                           ;motore.c: 112: if (PIR2bits.TMR3IF) {
  7345  00013C  A2A1               	btfss	4001,1,c	;volatile
  7346  00013E  D00B               	goto	i1l637
  7347                           
  7348                           ;motore.c: 113: timeCounter++;
  7349  000140  0E01               	movlw	1
  7350  000142  260D               	addwf	_timeCounter,f,c
  7351  000144  0E00               	movlw	0
  7352  000146  220E               	addwfc	_timeCounter+1,f,c
  7353  000148  220F               	addwfc	_timeCounter+2,f,c
  7354  00014A  2210               	addwfc	_timeCounter+3,f,c
  7355                           
  7356                           ;motore.c: 114: TMR3H = 0x63;
  7357  00014C  0E63               	movlw	99
  7358  00014E  6EB3               	movwf	4019,c	;volatile
  7359                           
  7360                           ;motore.c: 115: TMR3L = 0xC0;
  7361  000150  0EC0               	movlw	192
  7362  000152  6EB2               	movwf	4018,c	;volatile
  7363                           
  7364                           ;motore.c: 116: PIR2bits.TMR3IF = 0;
  7365  000154  92A1               	bcf	4001,1,c	;volatile
  7366  000156                     i1l637:
  7367  000156  C046  FFF5         	movff	??_ISR_bassa+16,tablat
  7368  00015A  C045  FFF8         	movff	??_ISR_bassa+15,tblptru
  7369  00015E  C044  FFF7         	movff	??_ISR_bassa+14,tblptrh
  7370  000162  C043  FFF6         	movff	??_ISR_bassa+13,tblptrl
  7371  000166  C042  FFF4         	movff	??_ISR_bassa+12,prodh
  7372  00016A  C041  FFF3         	movff	??_ISR_bassa+11,prodl
  7373  00016E  C040  FFDA         	movff	??_ISR_bassa+10,fsr2h
  7374  000172  C03F  FFD9         	movff	??_ISR_bassa+9,fsr2l
  7375  000176  C03E  FFE2         	movff	??_ISR_bassa+8,fsr1h
  7376  00017A  C03D  FFE1         	movff	??_ISR_bassa+7,fsr1l
  7377  00017E  C03C  FFEA         	movff	??_ISR_bassa+6,fsr0h
  7378  000182  C03B  FFE9         	movff	??_ISR_bassa+5,fsr0l
  7379  000186  C03A  FFFB         	movff	??_ISR_bassa+4,pclatu
  7380  00018A  C039  FFFA         	movff	??_ISR_bassa+3,pclath
  7381  00018E  C038  FFE0         	movff	??_ISR_bassa+2,bsr
  7382  000192  C037  FFE8         	movff	??_ISR_bassa+1,wreg
  7383  000196  C036  FFD8         	movff	??_ISR_bassa,status
  7384  00019A  9049               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7385  00019C  0010               	retfie	
  7386  00019E                     __end_of_ISR_bassa:
  7387                           	opt stack 0
  7388                           pclatu	equ	0xFFB
  7389                           pclath	equ	0xFFA
  7390                           tblptru	equ	0xFF8
  7391                           tblptrh	equ	0xFF7
  7392                           tblptrl	equ	0xFF6
  7393                           tablat	equ	0xFF5
  7394                           prodh	equ	0xFF4
  7395                           prodl	equ	0xFF3
  7396                           intcon	equ	0xFF2
  7397                           intcon2	equ	0xFF1
  7398                           postinc0	equ	0xFEE
  7399                           fsr0h	equ	0xFEA
  7400                           fsr0l	equ	0xFE9
  7401                           wreg	equ	0xFE8
  7402                           fsr1h	equ	0xFE2
  7403                           fsr1l	equ	0xFE1
  7404                           bsr	equ	0xFE0
  7405                           indf2	equ	0xFDF
  7406                           fsr2h	equ	0xFDA
  7407                           fsr2l	equ	0xFD9
  7408                           status	equ	0xFD8
  7409                           
  7410 ;; *************** function _CANreceiveMessage *****************
  7411 ;; Defined at:
  7412 ;;		line 528 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7413 ;; Parameters:    Size  Location     Type
  7414 ;;  msg             2    0[COMRAM] PTR struct .
  7415 ;;		 -> msg(15), 
  7416 ;; Auto vars:     Size  Location     Type
  7417 ;;  tamp            1   11[COMRAM] unsigned char 
  7418 ;;  error           1   10[COMRAM] unsigned char 
  7419 ;; Return value:  Size  Location     Type
  7420 ;;                  1    wreg      unsigned char 
  7421 ;; Registers used:
  7422 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7423 ;; Tracked objects:
  7424 ;;		On entry : 0/0
  7425 ;;		On exit  : 0/0
  7426 ;;		Unchanged: 0/0
  7427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7428 ;;      Params:         2       0       0       0
  7429 ;;      Locals:         2       0       0       0
  7430 ;;      Temps:          8       0       0       0
  7431 ;;      Totals:        12       0       0       0
  7432 ;;Total ram usage:       12 bytes
  7433 ;; Hardware stack levels used:    1
  7434 ;; Hardware stack levels required when called:    3
  7435 ;; This function calls:
  7436 ;;		Nothing
  7437 ;; This function is called by:
  7438 ;;		_ISR_bassa
  7439 ;; This function uses a non-reentrant model
  7440 ;;
  7441                           
  7442                           	psect	text20
  7443  001434                     __ptext20:
  7444                           	opt stack 0
  7445  001434                     _CANreceiveMessage:
  7446                           	opt stack 23
  7447                           
  7448                           ;inc\CANlib.h: 530: BYTE tamp;
  7449                           ;inc\CANlib.h: 531: BYTE error = 0;
  7450                           
  7451                           ;incstack = 0
  7452  001434  0E00               	movlw	0
  7453  001436  6E34               	movwf	CANreceiveMessage@error,c
  7454                           
  7455                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7456  001438  BE74               	btfsc	3956,7,c	;volatile
  7457                           
  7458                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7459  00143A  8034               	bsf	CANreceiveMessage@error,0,c
  7460                           
  7461                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7462  00143C  BC74               	btfsc	3956,6,c	;volatile
  7463                           
  7464                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7465  00143E  8234               	bsf	CANreceiveMessage@error,1,c
  7466                           
  7467                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7468  001440  010F               	movlb	15	; () banked
  7469  001442  AF50               	btfss	80,7,b	;volatile
  7470  001444  D143               	goto	i1l404
  7471                           
  7472                           ; BSR set to: 15
  7473                           ;inc\CANlib.h: 541: {
  7474                           ;inc\CANlib.h: 542: msg->identifier = 0;
  7475  001446  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7476  00144A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7477  00144E  6ADE               	clrf	postinc2,c
  7478  001450  6ADE               	clrf	postinc2,c
  7479  001452  6ADE               	clrf	postinc2,c
  7480  001454  6ADD               	clrf	postdec2,c
  7481                           
  7482                           ; BSR set to: 15
  7483                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  7484  001456  EE20 F004          	lfsr	2,4
  7485  00145A  502A               	movf	CANreceiveMessage@msg,w,c
  7486  00145C  26D9               	addwf	fsr2l,f,c
  7487  00145E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7488  001460  22DA               	addwfc	fsr2h,f,c
  7489  001462  CF56 FFDF          	movff	3926,indf2	;volatile
  7490                           
  7491                           ; BSR set to: 15
  7492                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7493  001466  EE20 F005          	lfsr	2,5
  7494  00146A  502A               	movf	CANreceiveMessage@msg,w,c
  7495  00146C  26D9               	addwf	fsr2l,f,c
  7496  00146E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7497  001470  22DA               	addwfc	fsr2h,f,c
