

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7660                           ;incstack = 0
  7661  001368  0E00               	movlw	0
  7662  00136A  6E0B               	movwf	CANreceiveMessage@error,c
  7663                           
  7664                           ;CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7665  00136C  BE74               	btfsc	3956,7,c	;volatile
  7666                           
  7667                           ;CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7668  00136E  800B               	bsf	CANreceiveMessage@error,0,c
  7669                           
  7670                           ;CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7671  001370  BC74               	btfsc	3956,6,c	;volatile
  7672                           
  7673                           ;CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7674  001372  820B               	bsf	CANreceiveMessage@error,1,c
  7675                           
  7676                           ;CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7677  001374  010F               	movlb	15	; () banked
  7678  001376  AF50               	btfss	80,7,b	;volatile
  7679  001378  D143               	goto	i1l412
  7680                           
  7681                           ; BSR set to: 15
  7682                           ;CANlib.h: 541: {
  7683                           ;CANlib.h: 542: msg->identifier = 0;
  7684  00137A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7685  00137E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7686  001382  6ADE               	clrf	postinc2,c
  7687  001384  6ADE               	clrf	postinc2,c
  7688  001386  6ADE               	clrf	postinc2,c
  7689  001388  6ADD               	clrf	postdec2,c
  7690                           
  7691                           ; BSR set to: 15
  7692                           ;CANlib.h: 543: msg->data[0] =RXB1D0;
  7693  00138A  EE20 F004          	lfsr	2,4
  7694  00138E  5001               	movf	CANreceiveMessage@msg,w,c
  7695  001390  26D9               	addwf	fsr2l,f,c
  7696  001392  5002               	movf	CANreceiveMessage@msg+1,w,c
  7697  001394  22DA               	addwfc	fsr2h,f,c
  7698  001396  CF56 FFDF          	movff	3926,indf2	;volatile
  7699                           
  7700                           ; BSR set to: 15
  7701                           ;CANlib.h: 544: msg->data[1] =RXB1D1;
  7702  00139A  EE20 F005          	lfsr	2,5
  7703  00139E  5001               	movf	CANreceiveMessage@msg,w,c
  7704  0013A0  26D9               	addwf	fsr2l,f,c
  7705  0013A2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7706  0013A4  22DA               	addwfc	fsr2h,f,c
  7707  0013A6  CF57 FFDF          	movff	3927,indf2	;volatile
  7708                           
  7709                           ; BSR set to: 15
  7710                           ;CANlib.h: 545: msg->data[2] =RXB1D2;
  7711  0013AA  EE20 F006          	lfsr	2,6
  7712  0013AE  5001               	movf	CANreceiveMessage@msg,w,c
  7713  0013B0  26D9               	addwf	fsr2l,f,c
  7714  0013B2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7715  0013B4  22DA               	addwfc	fsr2h,f,c
  7716  0013B6  CF58 FFDF          	movff	3928,indf2	;volatile
  7717                           
  7718                           ; BSR set to: 15
  7719                           ;CANlib.h: 546: msg->data[3] =RXB1D3;
  7720  0013BA  EE20 F007          	lfsr	2,7
  7721  0013BE  5001               	movf	CANreceiveMessage@msg,w,c
  7722  0013C0  26D9               	addwf	fsr2l,f,c
  7723  0013C2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7724  0013C4  22DA               	addwfc	fsr2h,f,c
  7725  0013C6  CF59 FFDF          	movff	3929,indf2	;volatile
  7726                           
  7727                           ; BSR set to: 15
  7728                           ;CANlib.h: 547: msg->data[4] =RXB1D4;
  7729  0013CA  EE20 F008          	lfsr	2,8
  7730  0013CE  5001               	movf	CANreceiveMessage@msg,w,c
  7731  0013D0  26D9               	addwf	fsr2l,f,c
  7732  0013D2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7733  0013D4  22DA               	addwfc	fsr2h,f,c
  7734  0013D6  CF5A FFDF          	movff	3930,indf2	;volatile
  7735                           
  7736                           ; BSR set to: 15
  7737                           ;CANlib.h: 548: msg->data[5] =RXB1D5;
  7738  0013DA  EE20 F009          	lfsr	2,9
  7739  0013DE  5001               	movf	CANreceiveMessage@msg,w,c
  7740  0013E0  26D9               	addwf	fsr2l,f,c
  7741  0013E2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7742  0013E4  22DA               	addwfc	fsr2h,f,c
  7743  0013E6  CF5B FFDF          	movff	3931,indf2	;volatile
  7744                           
  7745                           ; BSR set to: 15
  7746                           ;CANlib.h: 549: msg->data[6] =RXB1D6;
  7747  0013EA  EE20 F00A          	lfsr	2,10
  7748  0013EE  5001               	movf	CANreceiveMessage@msg,w,c
  7749  0013F0  26D9               	addwf	fsr2l,f,c
  7750  0013F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7751  0013F4  22DA               	addwfc	fsr2h,f,c
  7752  0013F6  CF5C FFDF          	movff	3932,indf2	;volatile
  7753                           
  7754                           ; BSR set to: 15
  7755                           ;CANlib.h: 550: msg->data[7] =RXB1D7;
  7756  0013FA  EE20 F00B          	lfsr	2,11
  7757  0013FE  5001               	movf	CANreceiveMessage@msg,w,c
  7758  001400  26D9               	addwf	fsr2l,f,c
  7759  001402  5002               	movf	CANreceiveMessage@msg+1,w,c
  7760  001404  22DA               	addwfc	fsr2h,f,c
  7761  001406  CF5D FFDF          	movff	3933,indf2	;volatile
  7762                           
  7763                           ; BSR set to: 15
  7764                           ;CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7765  00140A  EE20 F00E          	lfsr	2,14
  7766  00140E  5001               	movf	CANreceiveMessage@msg,w,c
  7767  001410  26D9               	addwf	fsr2l,f,c
  7768  001412  5002               	movf	CANreceiveMessage@msg+1,w,c
  7769  001414  22DA               	addwfc	fsr2h,f,c
  7770  001416  010F               	movlb	15	; () banked
  7771  001418  AD55               	btfss	85,6,b	;volatile
  7772  00141A  D002               	goto	i1u389_20
  7773  00141C  0E01               	movlw	1
  7774  00141E  D001               	goto	i1u389_26
  7775  001420                     i1u389_20:
  7776  001420  0E00               	movlw	0
  7777  001422                     i1u389_26:
  7778  001422  6EDF               	movwf	indf2,c
  7779                           
  7780                           ; BSR set to: 15
  7781                           ;CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7782  001424  EE20 F00D          	lfsr	2,13
  7783  001428  5001               	movf	CANreceiveMessage@msg,w,c
  7784  00142A  26D9               	addwf	fsr2l,f,c
  7785  00142C  5002               	movf	CANreceiveMessage@msg+1,w,c
  7786  00142E  22DA               	addwfc	fsr2h,f,c
  7787  001430  010F               	movlb	15	; () banked
  7788  001432  5155               	movf	85,w,b	;volatile
  7789  001434  0B0F               	andlw	15
  7790  001436  6EDF               	movwf	indf2,c
  7791                           
  7792                           ; BSR set to: 15
  7793                           ;CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7794  001438  EE20 F00C          	lfsr	2,12
  7795  00143C  5001               	movf	CANreceiveMessage@msg,w,c
  7796  00143E  26D9               	addwf	fsr2l,f,c
  7797  001440  5002               	movf	CANreceiveMessage@msg+1,w,c
  7798  001442  22DA               	addwfc	fsr2h,f,c
  7799  001444  010F               	movlb	15	; () banked
  7800  001446  A752               	btfss	82,3,b	;volatile
  7801  001448  D002               	goto	i1u390_20
  7802  00144A  0E01               	movlw	1
  7803  00144C  D001               	goto	i1u390_26
  7804  00144E                     i1u390_20:
  7805  00144E  0E00               	movlw	0
  7806  001450                     i1u390_26:
  7807  001450  6EDF               	movwf	indf2,c
  7808                           
  7809                           ; BSR set to: 15
  7810                           ;CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7811  001452  010F               	movlb	15	; () banked
  7812  001454  B752               	btfsc	82,3,b	;volatile
  7813  001456  D044               	goto	i1l3494
  7814                           
  7815                           ; BSR set to: 15
  7816                           ;CANlib.h: 559: {
  7817                           ;CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7818  001458  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7819  00145C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7820  00145E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7821  001460  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7822  001462  0E03               	movlw	3
  7823  001464                     i1u392_25:
  7824  001464  90D8               	bcf	status,0,c
  7825  001466  3603               	rlcf	??_CANreceiveMessage,f,c
  7826  001468  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7827  00146A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7828  00146C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7829  00146E  2EE8               	decfsz	wreg,f,c
  7830  001470  D7F9               	goto	i1u392_25
  7831  001472  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7832  001476  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7833  00147A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7834  00147E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7835  001482  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7836  001486  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7837                           
  7838                           ; BSR set to: 15
  7839                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7840  00148A  010F               	movlb	15	; () banked
  7841  00148C  3952               	swapf	82,w,b	;volatile
  7842  00148E  42E8               	rrncf	wreg,f,c
  7843  001490  0B07               	andlw	7
  7844  001492  0B07               	andlw	7
  7845  001494  6E0C               	movwf	CANreceiveMessage@tamp,c
  7846                           
  7847                           ; BSR set to: 15
  7848                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7849  001496  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7850  00149A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7851  00149E  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7852  0014A2  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7853  0014A6  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7854  0014AA  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7855  0014AE  500C               	movf	CANreceiveMessage@tamp,w,c
