

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
                          _TXB2D2 000F28                            _TXB1D6 000F3C  
                          _TXB2D3 000F29                            _TXB1D7 000F3D  
                          _TXB2D4 000F2A                            _TXB2D5 000F2B  
                          _TXB2D6 000F2C                            _TXB2D7 000F2D  
              CANsendMessage@data 00BF                CANsendMessage@tamp 00C7  
                __end_of_delay_ms 2766             __size_of_CANSetFilter 0B06  
                  __CFG_XINST$OFF 000000                __size_of_OpenEPWM1 0012  
               __end_of_ISR_bassa 01EA                            ___wmul 26FC  
                       ??___awdiv 00CC                    __CFG_STVREN$ON 000000  
                       ??___lwdiv 00BF                      ??_CANSetMask 00C0  
                          _errore 002E                  OpenTimer2@config 00BB  
                          clear_0 2630                            clear_1 2640  
                ___awdiv@quotient 00CE          ?_configurazione_iniziale 0001  
                 __CFG_BOREN$BOHW 000000                      __pdataCOMRAM 003C  
                          tblptrh 000FF7                            tblptrl 000FF6  
                          tblptru 000FF8                      _CANSetFilter 01EE  
                      __accesstop 0060           __end_of__initialization 2666  
              __end_of_CANSetMask 218C                     ___rparam_used 000001  
                     ?_SetDCEPWM1 00BB                    __pcstackCOMRAM 0001  
               ??_battery_measure 00D0             CANSetFilter@numBuffer 00C4  
                 OpenEPWM1@period 00BB             __size_of_CANisRxReady 0016  
           __size_of_CANisTxReady 0024                 __end_of_OpenEPWM1 2816  
        __end_of_CANOperationMode 27EE                  i1_SetOutputEPWM1 26B8  
                      __pbssBANK0 0060                       ?_OpenTimer2 0001  
                      _data_array 00A3           __size_of_CANsendMessage 078C  
                         ?___wmul 00C2                      _CANisRxReady 27EE  
                         _ECCPR1L 000FBB                           _CANSTAT 000F6E  
                    _CANisTxReady 2792                           _BRGCON1 000F70  
