

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 15:59:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8407  00187C  26DE               	addwf	postinc2,f,c
  8408  00187E  502D               	movf	??_CANreceiveMessage+1,w,c
  8409  001880  22DE               	addwfc	postinc2,f,c
  8410  001882  502E               	movf	??_CANreceiveMessage+2,w,c
  8411  001884  22DE               	addwfc	postinc2,f,c
  8412  001886  502F               	movf	??_CANreceiveMessage+3,w,c
  8413  001888  22DE               	addwfc	postinc2,f,c
  8414                           
  8415                           ; BSR set to: 15
  8416                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8417  00188A  A062               	btfss	3938,0,c	;volatile
  8418  00188C  D00C               	goto	i1l3550
  8419                           
  8420                           ; BSR set to: 15
  8421                           ;CANlib.h: 617: msg->identifier |= 0x00010000;
  8422  00188E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8423  001892  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8424  001896  0E00               	movlw	0
  8425  001898  12DE               	iorwf	postinc2,f,c
  8426  00189A  0E00               	movlw	0
  8427  00189C  12DE               	iorwf	postinc2,f,c
  8428  00189E  0E01               	movlw	1
  8429  0018A0  12DE               	iorwf	postinc2,f,c
  8430  0018A2  0E00               	movlw	0
  8431  0018A4  12DE               	iorwf	postinc2,f,c
  8432  0018A6                     i1l3550:
  8433                           
  8434                           ; BSR set to: 15
  8435                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8436  0018A6  A262               	btfss	3938,1,c	;volatile
  8437  0018A8  D00C               	goto	i1l3554
  8438                           
  8439                           ; BSR set to: 15
  8440                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  8441  0018AA  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8442  0018AE  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8443  0018B2  0E00               	movlw	0
  8444  0018B4  12DE               	iorwf	postinc2,f,c
  8445  0018B6  0E00               	movlw	0
  8446  0018B8  12DE               	iorwf	postinc2,f,c
  8447  0018BA  0E02               	movlw	2
  8448  0018BC  12DE               	iorwf	postinc2,f,c
  8449  0018BE  0E00               	movlw	0
  8450  0018C0  12DE               	iorwf	postinc2,f,c
  8451  0018C2                     i1l3554:
  8452                           
  8453                           ; BSR set to: 15
  8454                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8455  0018C2  AA62               	btfss	3938,5,c	;volatile
  8456  0018C4  D00C               	goto	i1l3558
  8457                           
  8458                           ; BSR set to: 15
  8459                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  8460  0018C6  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8461  0018CA  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8462  0018CE  0E00               	movlw	0
  8463  0018D0  12DE               	iorwf	postinc2,f,c
  8464  0018D2  0E00               	movlw	0
  8465  0018D4  12DE               	iorwf	postinc2,f,c
  8466  0018D6  0E04               	movlw	4
  8467  0018D8  12DE               	iorwf	postinc2,f,c
  8468  0018DA  0E00               	movlw	0
  8469  0018DC  12DE               	iorwf	postinc2,f,c
  8470  0018DE                     i1l3558:
  8471                           
  8472                           ; BSR set to: 15
  8473                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8474  0018DE  AC62               	btfss	3938,6,c	;volatile
  8475  0018E0  D00C               	goto	i1l3562
  8476                           
  8477                           ; BSR set to: 15
  8478                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  8479  0018E2  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8480  0018E6  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8481  0018EA  0E00               	movlw	0
  8482  0018EC  12DE               	iorwf	postinc2,f,c
  8483  0018EE  0E00               	movlw	0
  8484  0018F0  12DE               	iorwf	postinc2,f,c
  8485  0018F2  0E08               	movlw	8
  8486  0018F4  12DE               	iorwf	postinc2,f,c
  8487  0018F6  0E00               	movlw	0
  8488  0018F8  12DE               	iorwf	postinc2,f,c
  8489  0018FA                     i1l3562:
  8490                           
  8491                           ; BSR set to: 15
  8492                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8493  0018FA  AE62               	btfss	3938,7,c	;volatile
  8494  0018FC  D00C               	goto	i1l3566
  8495                           
  8496                           ; BSR set to: 15
  8497                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  8498  0018FE  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8499  001902  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8500  001906  0E00               	movlw	0
  8501  001908  12DE               	iorwf	postinc2,f,c
  8502  00190A  0E00               	movlw	0
  8503  00190C  12DE               	iorwf	postinc2,f,c
  8504  00190E  0E10               	movlw	16
  8505  001910  12DE               	iorwf	postinc2,f,c
  8506  001912  0E00               	movlw	0
  8507  001914  12DE               	iorwf	postinc2,f,c
  8508  001916                     i1l3566:
  8509                           
  8510                           ; BSR set to: 15
  8511                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8512  001916  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  8513  00191A  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8514  00191C  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8515  00191E  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8516  001920  0E15               	movlw	21
  8517  001922                     i1u406_25:
  8518  001922  90D8               	bcf	status,0,c
  8519  001924  362C               	rlcf	??_CANreceiveMessage,f,c
  8520  001926  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8521  001928  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8522  00192A  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8523  00192C  2EE8               	decfsz	wreg,f,c
  8524  00192E  D7F9               	goto	i1u406_25
  8525  001930  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8526  001934  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8527  001938  502C               	movf	??_CANreceiveMessage,w,c
  8528  00193A  12DE               	iorwf	postinc2,f,c
  8529  00193C  502D               	movf	??_CANreceiveMessage+1,w,c
  8530  00193E  12DE               	iorwf	postinc2,f,c
  8531  001940  502E               	movf	??_CANreceiveMessage+2,w,c
  8532  001942  12DE               	iorwf	postinc2,f,c
  8533  001944  502F               	movf	??_CANreceiveMessage+3,w,c
  8534  001946  12DE               	iorwf	postinc2,f,c
  8535  001948                     i1l3568:
  8536                           
  8537                           ; BSR set to: 15
  8538                           ;CANlib.h: 629: }
  8539                           ;CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8540  001948  9E60               	bcf	3936,7,c	;volatile
  8541                           
  8542                           ; BSR set to: 15
  8543                           ;CANlib.h: 632: return (error);
  8544                           ;	Return value of _CANreceiveMessage is never used
  8545  00194A  0012               	return	
  8546  00194C                     __end_of_CANreceiveMessage:
  8547                           	opt stack 0
  8548                           pclatu	equ	0xFFB
  8549                           pclath	equ	0xFFA
  8550                           tblptru	equ	0xFF8
  8551                           tblptrh	equ	0xFF7
  8552                           tblptrl	equ	0xFF6
  8553                           tablat	equ	0xFF5
  8554                           prodh	equ	0xFF4
  8555                           prodl	equ	0xFF3
  8556                           intcon	equ	0xFF2
  8557                           intcon2	equ	0xFF1
  8558                           postinc0	equ	0xFEE
  8559                           fsr0h	equ	0xFEA
  8560                           fsr0l	equ	0xFE9
  8561                           wreg	equ	0xFE8
  8562                           fsr1h	equ	0xFE2
  8563                           fsr1l	equ	0xFE1
  8564                           bsr	equ	0xFE0
  8565                           indf2	equ	0xFDF
  8566                           postinc2	equ	0xFDE
  8567                           postdec2	equ	0xFDD
  8568                           fsr2h	equ	0xFDA
  8569                           fsr2l	equ	0xFD9
  8570                           status	equ	0xFD8
  8571                           
  8572 ;; *************** function _CANisRxReady *****************
  8573 ;; Defined at:
  8574 ;;		line 1163 in file "CANlib.h"
  8575 ;; Parameters:    Size  Location     Type
  8576 ;;		None
  8577 ;; Auto vars:     Size  Location     Type
  8578 ;;		None
  8579 ;; Return value:  Size  Location     Type
  8580 ;;                  1    wreg      unsigned char 
  8581 ;; Registers used:
  8582 ;;		wreg, status,2
  8583 ;; Tracked objects:
  8584 ;;		On entry : 0/0
  8585 ;;		On exit  : 0/0
  8586 ;;		Unchanged: 0/0
  8587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8588 ;;      Params:         0       0       0       0
  8589 ;;      Locals:         1       0       0       0
  8590 ;;      Temps:          0       0       0       0
  8591 ;;      Totals:         1       0       0       0
  8592 ;;Total ram usage:        1 bytes
  8593 ;; Hardware stack levels used:    1
  8594 ;; Hardware stack levels required when called:    1
  8595 ;; This function calls:
  8596 ;;		Nothing
  8597 ;; This function is called by:
  8598 ;;		_ISR_bassa
  8599 ;; This function uses a non-reentrant model
  8600 ;;
  8601                           
  8602                           	psect	text22
  8603  0027E2                     __ptext22:
  8604                           	opt stack 0
  8605  0027E2                     _CANisRxReady:
  8606                           	opt stack 25
  8607                           
  8608                           ;CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8609                           
  8610                           ; BSR set to: 15
  8611                           ;incstack = 0
  8612  0027E2  0E01               	movlw	1
  8613  0027E4  6E2A               	movwf	_CANisRxReady$3035,c
  8614  0027E6  BE60               	btfsc	3936,7,c	;volatile
  8615  0027E8  D005               	goto	i1l565
  8616  0027EA  010F               	movlb	15	; () banked
  8617  0027EC  BF50               	btfsc	80,7,b	;volatile
  8618  0027EE  D002               	goto	i1l565
  8619                           
  8620                           ; BSR set to: 15
  8621  0027F0  0E00               	movlw	0
  8622  0027F2  6E2A               	movwf	_CANisRxReady$3035,c
  8623  0027F4                     i1l565:
  8624  0027F4  502A               	movf	_CANisRxReady$3035,w,c
  8625  0027F6  0012               	return	
  8626  0027F8                     __end_of_CANisRxReady:
  8627                           	opt stack 0
  8628                           pclatu	equ	0xFFB
  8629                           pclath	equ	0xFFA
  8630                           tblptru	equ	0xFF8
  8631                           tblptrh	equ	0xFF7
  8632                           tblptrl	equ	0xFF6
  8633                           tablat	equ	0xFF5
  8634                           prodh	equ	0xFF4
  8635                           prodl	equ	0xFF3
  8636                           intcon	equ	0xFF2
  8637                           intcon2	equ	0xFF1
  8638                           postinc0	equ	0xFEE
  8639                           fsr0h	equ	0xFEA
  8640                           fsr0l	equ	0xFE9
  8641                           wreg	equ	0xFE8
  8642                           fsr1h	equ	0xFE2
  8643                           fsr1l	equ	0xFE1
  8644                           bsr	equ	0xFE0
  8645                           indf2	equ	0xFDF
  8646                           postinc2	equ	0xFDE
  8647                           postdec2	equ	0xFDD
  8648                           fsr2h	equ	0xFDA
  8649                           fsr2l	equ	0xFD9
  8650                           status	equ	0xFD8
  8651                           
  8652 ;; *************** function _ISR_alta *****************
  8653 ;; Defined at:
  8654 ;;		line 85 in file "motore.c"
  8655 ;; Parameters:    Size  Location     Type
  8656 ;;		None
  8657 ;; Auto vars:     Size  Location     Type
  8658 ;;		None
  8659 ;; Return value:  Size  Location     Type
  8660 ;;		None               void
  8661 ;; Registers used:
  8662 ;;		None
  8663 ;; Tracked objects:
  8664 ;;		On entry : 0/0
  8665 ;;		On exit  : 0/0
  8666 ;;		Unchanged: 0/0
  8667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8668 ;;      Params:         0       0       0       0
  8669 ;;      Locals:         0       0       0       0
  8670 ;;      Temps:          0      14       0       0
  8671 ;;      Totals:         0      14       0       0
  8672 ;;Total ram usage:       14 bytes
  8673 ;; Hardware stack levels used:    1
  8674 ;; This function calls:
  8675 ;;		Nothing
  8676 ;; This function is called by:
  8677 ;;		Interrupt level 2
  8678 ;; This function uses a non-reentrant model
  8679 ;;
  8680                           
  8681                           	psect	intcode
  8682  000008                     __pintcode:
  8683                           	opt stack 0
  8684  000008                     _ISR_alta:
  8685                           	opt stack 25
  8686                           
  8687                           ;incstack = 0
  8688  000008  8249               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8689  00000A  CFFA F060          	movff	pclath,??_ISR_alta
  8690  00000E  CFFB F061          	movff	pclatu,??_ISR_alta+1
