

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:06:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7560                           ;motore.c: 125: timeCounter++;
  7561  00014C  0E01               	movlw	1
  7562  00014E  2629               	addwf	_timeCounter,f,c
  7563  000150  0E00               	movlw	0
  7564  000152  222A               	addwfc	_timeCounter+1,f,c
  7565  000154  222B               	addwfc	_timeCounter+2,f,c
  7566  000156  222C               	addwfc	_timeCounter+3,f,c
  7567                           
  7568                           ;motore.c: 126: TMR3H = 0x63;
  7569  000158  0E63               	movlw	99
  7570  00015A  6EB3               	movwf	4019,c	;volatile
  7571                           
  7572                           ;motore.c: 127: TMR3L = 0xC0;
  7573  00015C  0EC0               	movlw	192
  7574  00015E  6EB2               	movwf	4018,c	;volatile
  7575                           
  7576                           ;motore.c: 128: PIR2bits.TMR3IF = 0;
  7577  000160  92A1               	bcf	4001,1,c	;volatile
  7578  000162                     i1l665:
  7579  000162  C01D  FFF5         	movff	??_ISR_bassa+16,tablat
  7580  000166  C01C  FFF8         	movff	??_ISR_bassa+15,tblptru
  7581  00016A  C01B  FFF7         	movff	??_ISR_bassa+14,tblptrh
  7582  00016E  C01A  FFF6         	movff	??_ISR_bassa+13,tblptrl
  7583  000172  C019  FFF4         	movff	??_ISR_bassa+12,prodh
  7584  000176  C018  FFF3         	movff	??_ISR_bassa+11,prodl
  7585  00017A  C017  FFDA         	movff	??_ISR_bassa+10,fsr2h
  7586  00017E  C016  FFD9         	movff	??_ISR_bassa+9,fsr2l
  7587  000182  C015  FFE2         	movff	??_ISR_bassa+8,fsr1h
  7588  000186  C014  FFE1         	movff	??_ISR_bassa+7,fsr1l
  7589  00018A  C013  FFEA         	movff	??_ISR_bassa+6,fsr0h
  7590  00018E  C012  FFE9         	movff	??_ISR_bassa+5,fsr0l
  7591  000192  C011  FFFB         	movff	??_ISR_bassa+4,pclatu
  7592  000196  C010  FFFA         	movff	??_ISR_bassa+3,pclath
  7593  00019A  C00F  FFE0         	movff	??_ISR_bassa+2,bsr
  7594  00019E  C00E  FFE8         	movff	??_ISR_bassa+1,wreg
  7595  0001A2  C00D  FFD8         	movff	??_ISR_bassa,status
  7596  0001A6  9042               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7597  0001A8  0010               	retfie	
  7598  0001AA                     __end_of_ISR_bassa:
  7599                           	opt stack 0
  7600                           pclatu	equ	0xFFB
  7601                           pclath	equ	0xFFA
  7602                           tblptru	equ	0xFF8
  7603                           tblptrh	equ	0xFF7
  7604                           tblptrl	equ	0xFF6
  7605                           tablat	equ	0xFF5
  7606                           prodh	equ	0xFF4
  7607                           prodl	equ	0xFF3
  7608                           intcon	equ	0xFF2
  7609                           intcon2	equ	0xFF1
  7610                           postinc0	equ	0xFEE
  7611                           fsr0h	equ	0xFEA
  7612                           fsr0l	equ	0xFE9
  7613                           wreg	equ	0xFE8
  7614                           indf1	equ	0xFE7
  7615                           fsr1h	equ	0xFE2
  7616                           fsr1l	equ	0xFE1
  7617                           bsr	equ	0xFE0
  7618                           indf2	equ	0xFDF
  7619                           fsr2h	equ	0xFDA
  7620                           fsr2l	equ	0xFD9
  7621                           status	equ	0xFD8
  7622                           
  7623 ;; *************** function _CANreceiveMessage *****************
  7624 ;; Defined at:
  7625 ;;		line 528 in file "CANlib.h"
  7626 ;; Parameters:    Size  Location     Type
  7627 ;;  msg             2    0[COMRAM] PTR struct .
  7628 ;;		 -> msg(15), 
  7629 ;; Auto vars:     Size  Location     Type
  7630 ;;  tamp            1   11[COMRAM] unsigned char 
  7631 ;;  error           1   10[COMRAM] unsigned char 
  7632 ;; Return value:  Size  Location     Type
  7633 ;;                  1    wreg      unsigned char 
  7634 ;; Registers used:
  7635 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7636 ;; Tracked objects:
  7637 ;;		On entry : 0/0
  7638 ;;		On exit  : 0/0
  7639 ;;		Unchanged: 0/0
  7640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7641 ;;      Params:         2       0       0       0
  7642 ;;      Locals:         2       0       0       0
  7643 ;;      Temps:          8       0       0       0
  7644 ;;      Totals:        12       0       0       0
  7645 ;;Total ram usage:       12 bytes
  7646 ;; Hardware stack levels used:    1
  7647 ;; This function calls:
  7648 ;;		Nothing
  7649 ;; This function is called by:
  7650 ;;		_ISR_bassa
  7651 ;; This function uses a non-reentrant model
  7652 ;;
  7653                           
  7654                           	psect	text21
  7655  001368                     __ptext21:
  7656                           	opt stack 0
  7657  001368                     _CANreceiveMessage:
  7658                           	opt stack 26
  7659                           
  7660                           ;CANlib.h: 530: BYTE tamp;
  7661                           ;CANlib.h: 531: BYTE error = 0;
  7662                           
  7663                           ;incstack = 0
  7664  001368  0E00               	movlw	0
  7665  00136A  6E0B               	movwf	CANreceiveMessage@error,c
  7666                           
  7667                           ;CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7668  00136C  BE74               	btfsc	3956,7,c	;volatile
  7669                           
  7670                           ;CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7671  00136E  800B               	bsf	CANreceiveMessage@error,0,c
  7672                           
  7673                           ;CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7674  001370  BC74               	btfsc	3956,6,c	;volatile
  7675                           
  7676                           ;CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7677  001372  820B               	bsf	CANreceiveMessage@error,1,c
  7678                           
  7679                           ;CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7680  001374  010F               	movlb	15	; () banked
  7681  001376  AF50               	btfss	80,7,b	;volatile
  7682  001378  D143               	goto	i1l412
  7683                           
  7684                           ; BSR set to: 15
  7685                           ;CANlib.h: 541: {
  7686                           ;CANlib.h: 542: msg->identifier = 0;
  7687  00137A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7688  00137E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7689  001382  6ADE               	clrf	postinc2,c
  7690  001384  6ADE               	clrf	postinc2,c
  7691  001386  6ADE               	clrf	postinc2,c
  7692  001388  6ADD               	clrf	postdec2,c
  7693                           
  7694                           ; BSR set to: 15
  7695                           ;CANlib.h: 543: msg->data[0] =RXB1D0;
  7696  00138A  EE20 F004          	lfsr	2,4
  7697  00138E  5001               	movf	CANreceiveMessage@msg,w,c
  7698  001390  26D9               	addwf	fsr2l,f,c
  7699  001392  5002               	movf	CANreceiveMessage@msg+1,w,c
  7700  001394  22DA               	addwfc	fsr2h,f,c
  7701  001396  CF56 FFDF          	movff	3926,indf2	;volatile
  7702                           
  7703                           ; BSR set to: 15
  7704                           ;CANlib.h: 544: msg->data[1] =RXB1D1;
  7705  00139A  EE20 F005          	lfsr	2,5
  7706  00139E  5001               	movf	CANreceiveMessage@msg,w,c
  7707  0013A0  26D9               	addwf	fsr2l,f,c
  7708  0013A2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7709  0013A4  22DA               	addwfc	fsr2h,f,c
  7710  0013A6  CF57 FFDF          	movff	3927,indf2	;volatile
  7711                           
  7712                           ; BSR set to: 15
  7713                           ;CANlib.h: 545: msg->data[2] =RXB1D2;
  7714  0013AA  EE20 F006          	lfsr	2,6
  7715  0013AE  5001               	movf	CANreceiveMessage@msg,w,c
  7716  0013B0  26D9               	addwf	fsr2l,f,c
  7717  0013B2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7718  0013B4  22DA               	addwfc	fsr2h,f,c
  7719  0013B6  CF58 FFDF          	movff	3928,indf2	;volatile
  7720                           
  7721                           ; BSR set to: 15
  7722                           ;CANlib.h: 546: msg->data[3] =RXB1D3;
  7723  0013BA  EE20 F007          	lfsr	2,7
  7724  0013BE  5001               	movf	CANreceiveMessage@msg,w,c
  7725  0013C0  26D9               	addwf	fsr2l,f,c
  7726  0013C2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7727  0013C4  22DA               	addwfc	fsr2h,f,c
  7728  0013C6  CF59 FFDF          	movff	3929,indf2	;volatile
  7729                           
  7730                           ; BSR set to: 15
  7731                           ;CANlib.h: 547: msg->data[4] =RXB1D4;
  7732  0013CA  EE20 F008          	lfsr	2,8
  7733  0013CE  5001               	movf	CANreceiveMessage@msg,w,c
  7734  0013D0  26D9               	addwf	fsr2l,f,c
  7735  0013D2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7736  0013D4  22DA               	addwfc	fsr2h,f,c
  7737  0013D6  CF5A FFDF          	movff	3930,indf2	;volatile
  7738                           
  7739                           ; BSR set to: 15
  7740                           ;CANlib.h: 548: msg->data[5] =RXB1D5;
  7741  0013DA  EE20 F009          	lfsr	2,9
  7742  0013DE  5001               	movf	CANreceiveMessage@msg,w,c
  7743  0013E0  26D9               	addwf	fsr2l,f,c
  7744  0013E2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7745  0013E4  22DA               	addwfc	fsr2h,f,c
  7746  0013E6  CF5B FFDF          	movff	3931,indf2	;volatile
  7747                           
  7748                           ; BSR set to: 15
  7749                           ;CANlib.h: 549: msg->data[6] =RXB1D6;
  7750  0013EA  EE20 F00A          	lfsr	2,10
  7751  0013EE  5001               	movf	CANreceiveMessage@msg,w,c
  7752  0013F0  26D9               	addwf	fsr2l,f,c
  7753  0013F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7754  0013F4  22DA               	addwfc	fsr2h,f,c
  7755  0013F6  CF5C FFDF          	movff	3932,indf2	;volatile
  7756                           
  7757                           ; BSR set to: 15
  7758                           ;CANlib.h: 550: msg->data[7] =RXB1D7;
  7759  0013FA  EE20 F00B          	lfsr	2,11
  7760  0013FE  5001               	movf	CANreceiveMessage@msg,w,c
  7761  001400  26D9               	addwf	fsr2l,f,c
  7762  001402  5002               	movf	CANreceiveMessage@msg+1,w,c
  7763  001404  22DA               	addwfc	fsr2h,f,c
  7764  001406  CF5D FFDF          	movff	3933,indf2	;volatile
  7765                           
  7766                           ; BSR set to: 15
  7767                           ;CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7768  00140A  EE20 F00E          	lfsr	2,14
