

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7381 ;; Return value:  Size  Location     Type
  7382 ;;                  1    wreg      unsigned char 
  7383 ;; Registers used:
  7384 ;;		wreg
  7385 ;; Tracked objects:
  7386 ;;		On entry : 0/0
  7387 ;;		On exit  : 0/0
  7388 ;;		Unchanged: 0/0
  7389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7390 ;;      Params:         0       0       0       0
  7391 ;;      Locals:         0       0       0       0
  7392 ;;      Temps:          0       0       0       0
  7393 ;;      Totals:         0       0       0       0
  7394 ;;Total ram usage:        0 bytes
  7395 ;; Hardware stack levels used:    1
  7396 ;; Hardware stack levels required when called:    3
  7397 ;; This function calls:
  7398 ;;		Nothing
  7399 ;; This function is called by:
  7400 ;;		_main
  7401 ;; This function uses a non-reentrant model
  7402 ;;
  7403                           
  7404                           	psect	text19
  7405  002814                     __ptext19:
  7406                           	opt stack 0
  7407  002814                     _CANisRXwarningON:
  7408                           	opt stack 27
  7409                           
  7410                           ;inc\CANlib.h: 1129: return (COMSTATbits.RXWARN);
  7411                           
  7412                           ;incstack = 0
  7413  002814  A274               	btfss	3956,1,c	;volatile
  7414  002816  D002               	goto	u6170
  7415  002818  0E01               	movlw	1
  7416  00281A  0012               	return	
  7417  00281C                     u6170:
  7418  00281C  0E00               	movlw	0
  7419  00281E  0012               	return	
  7420  002820                     __end_of_CANisRXwarningON:
  7421                           	opt stack 0
  7422                           tblptru	equ	0xFF8
  7423                           tblptrh	equ	0xFF7
  7424                           tblptrl	equ	0xFF6
  7425                           tablat	equ	0xFF5
  7426                           prodh	equ	0xFF4
  7427                           prodl	equ	0xFF3
  7428                           intcon	equ	0xFF2
  7429                           intcon2	equ	0xFF1
  7430                           postinc0	equ	0xFEE
  7431                           wreg	equ	0xFE8
  7432                           indf2	equ	0xFDF
  7433                           fsr2h	equ	0xFDA
  7434                           fsr2l	equ	0xFD9
  7435                           status	equ	0xFD8
  7436                           
  7437 ;; *************** function _ISR_bassa *****************
  7438 ;; Defined at:
  7439 ;;		line 76 in file "motore.c"
  7440 ;; Parameters:    Size  Location     Type
  7441 ;;		None
  7442 ;; Auto vars:     Size  Location     Type
  7443 ;;		None
  7444 ;; Return value:  Size  Location     Type
  7445 ;;		None               void
  7446 ;; Registers used:
  7447 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7448 ;; Tracked objects:
  7449 ;;		On entry : 0/0
  7450 ;;		On exit  : 0/0
  7451 ;;		Unchanged: 0/0
  7452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7453 ;;      Params:         0       0       0       0
  7454 ;;      Locals:         0       0       0       0
  7455 ;;      Temps:         17       0       0       0
  7456 ;;      Totals:        17       0       0       0
  7457 ;;Total ram usage:       17 bytes
  7458 ;; Hardware stack levels used:    1
  7459 ;; Hardware stack levels required when called:    2
  7460 ;; This function calls:
  7461 ;;		_CANisRxReady
  7462 ;;		_CANreceiveMessage
  7463 ;; This function is called by:
  7464 ;;		Interrupt level 1
  7465 ;; This function uses a non-reentrant model
  7466 ;;
  7467                           
  7468                           	psect	intcodelo
  7469  000018                     __pintcodelo:
  7470                           	opt stack 0
  7471  000018                     _ISR_bassa:
  7472                           	opt stack 25
  7473                           
  7474                           ;incstack = 0
  7475  000018  8049               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7476  00001A  CFD8 F036          	movff	status,??_ISR_bassa
  7477  00001E  CFE8 F037          	movff	wreg,??_ISR_bassa+1
  7478  000022  CFE0 F038          	movff	bsr,??_ISR_bassa+2
  7479  000026  CFFA F039          	movff	pclath,??_ISR_bassa+3
  7480  00002A  CFFB F03A          	movff	pclatu,??_ISR_bassa+4
  7481  00002E  CFE9 F03B          	movff	fsr0l,??_ISR_bassa+5
  7482  000032  CFEA F03C          	movff	fsr0h,??_ISR_bassa+6
  7483  000036  CFE1 F03D          	movff	fsr1l,??_ISR_bassa+7
  7484  00003A  CFE2 F03E          	movff	fsr1h,??_ISR_bassa+8
  7485  00003E  CFD9 F03F          	movff	fsr2l,??_ISR_bassa+9
  7486  000042  CFDA F040          	movff	fsr2h,??_ISR_bassa+10
  7487  000046  CFF3 F041          	movff	prodl,??_ISR_bassa+11
  7488  00004A  CFF4 F042          	movff	prodh,??_ISR_bassa+12
  7489  00004E  CFF6 F043          	movff	tblptrl,??_ISR_bassa+13
  7490  000052  CFF7 F044          	movff	tblptrh,??_ISR_bassa+14
  7491  000056  CFF8 F045          	movff	tblptru,??_ISR_bassa+15
  7492  00005A  CFF5 F046          	movff	tablat,??_ISR_bassa+16
  7493                           
  7494                           ;motore.c: 77: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7495  00005E  A0A4               	btfss	4004,0,c	;volatile
  7496  000060  B2A4               	btfsc	4004,1,c	;volatile
  7497  000062  D001               	goto	i1l3768
  7498  000064  D07D               	goto	i1l670
  7499  000066                     i1l3768:
  7500                           
  7501                           ;motore.c: 78: if (CANisRxReady()) {
  7502  000066  ECF0  F013         	call	_CANisRxReady	;wreg free
  7503  00006A  0900               	iorlw	0
  7504  00006C  B4D8               	btfsc	status,2,c
  7505  00006E  D06B               	goto	i1l656
  7506                           
  7507                           ;motore.c: 79: CANreceiveMessage(&msg);
  7508  000070  0E1B               	movlw	low _msg
  7509  000072  6E2A               	movwf	CANreceiveMessage@msg,c
  7510  000074  0E00               	movlw	high _msg
  7511  000076  6E2B               	movwf	CANreceiveMessage@msg+1,c
  7512  000078  EC1F  F00A         	call	_CANreceiveMessage	;wreg free
  7513                           
  7514                           ;motore.c: 80: if (msg.RTR == 1) {
  7515  00007C  0429               	decf	_msg+14,w,c
  7516  00007E  A4D8               	btfss	status,2,c
  7517  000080  D01E               	goto	i1l3778
  7518                           
  7519                           ;motore.c: 81: if (message_sent == 0) {
  7520  000082  B847               	btfsc	_message_sent/(0+8),_message_sent& (0+7),c
  7521  000084  D00F               	goto	i1l658
  7522                           
  7523                           ;motore.c: 82: id = msg.identifier;
  7524  000086  C01B  F00D         	movff	_msg,_id
  7525  00008A  C01C  F00E         	movff	_msg+1,_id+1
  7526  00008E  C01D  F00F         	movff	_msg+2,_id+2
  7527  000092  C01E  F010         	movff	_msg+3,_id+3
  7528                           
  7529                           ;motore.c: 83: remote_frame = msg.RTR;
  7530  000096  A029               	btfss	_msg+14,0,c
  7531  000098  D002               	goto	i1u435_20
  7532  00009A  8A47               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7533  00009C  D001               	goto	i1u436_25
  7534  00009E                     i1u435_20:
  7535  00009E  9A47               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7536  0000A0                     i1u436_25:
  7537                           
  7538                           ;motore.c: 84: message_sent = 1;
  7539  0000A0  8847               	bsf	_message_sent/(0+8),_message_sent& (0+7),c
  7540                           
  7541                           ;motore.c: 85: } else {
  7542  0000A2  D00D               	goto	i1l3778
  7543  0000A4                     i1l658:
  7544                           
  7545                           ;motore.c: 86: id1 = msg.identifier;
  7546  0000A4  C01B  F011         	movff	_msg,_id1
  7547  0000A8  C01C  F012         	movff	_msg+1,_id1+1
  7548  0000AC  C01D  F013         	movff	_msg+2,_id1+2
  7549  0000B0  C01E  F014         	movff	_msg+3,_id1+3
  7550                           
  7551                           ;motore.c: 87: remote_frame1 = msg.RTR;
  7552  0000B4  A029               	btfss	_msg+14,0,c
  7553  0000B6  D002               	goto	i1u437_20
  7554  0000B8  8C47               	bsf	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  7555  0000BA  D001               	goto	i1l3778
  7556  0000BC                     i1u437_20:
  7557  0000BC  9C47               	bcf	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  7558  0000BE                     i1l3778:
  7559                           
  7560                           ;motore.c: 88: }
  7561                           ;motore.c: 89: }
  7562                           ;motore.c: 90: if (msg.identifier == 0b00000000000000000000000000010) {
  7563  0000BE  0E02               	movlw	2
  7564  0000C0  181B               	xorwf	_msg,w,c
  7565  0000C2  101C               	iorwf	_msg+1,w,c
  7566  0000C4  101D               	iorwf	_msg+2,w,c
  7567  0000C6  101E               	iorwf	_msg+3,w,c
  7568  0000C8  A4D8               	btfss	status,2,c
  7569  0000CA  D00E               	goto	i1l3782
  7570                           
  7571                           ;motore.c: 91: currentSpeed = msg.data[0];
  7572  0000CC  C01F  F0BC         	movff	_msg+4,_currentSpeed
  7573                           
  7574                           ;motore.c: 92: dir = msg.data[1];
  7575  0000D0  C020  F0A9         	movff	_msg+5,_dir
  7576  0000D4  0100               	movlb	0	; () banked
  7577  0000D6  6BAA               	clrf	(_dir+1)& (0+255),b
  7578                           
  7579                           ;motore.c: 93: previousTimeCounter = timeCounter;
  7580  0000D8  C015  F099         	movff	_timeCounter,_previousTimeCounter
  7581  0000DC  C016  F09A         	movff	_timeCounter+1,_previousTimeCounter+1
  7582  0000E0  C017  F09B         	movff	_timeCounter+2,_previousTimeCounter+2
  7583  0000E4  C018  F09C         	movff	_timeCounter+3,_previousTimeCounter+3
  7584  0000E8                     i1l3782:
  7585                           
  7586                           ;motore.c: 94: }
  7587                           ;motore.c: 95: if (msg.identifier == 0b00000000000000000000000000001) {
  7588  0000E8  041B               	decf	_msg,w,c
  7589  0000EA  101C               	iorwf	_msg+1,w,c
  7590  0000EC  101D               	iorwf	_msg+2,w,c
  7591  0000EE  101E               	iorwf	_msg+3,w,c
  7592  0000F0  A4D8               	btfss	status,2,c
  7593  0000F2  D004               	goto	i1l3788
  7594                           
  7595                           ;motore.c: 96: currentSpeed = 0;
  7596  0000F4  0E00               	movlw	0
  7597  0000F6  0100               	movlb	0	; () banked
  7598  0000F8  6FBC               	movwf	_currentSpeed& (0+255),b
  7599                           
  7600                           ; BSR set to: 0
  7601                           ;motore.c: 97: PORTAbits.RA1 = 1;
  7602  0000FA  8280               	bsf	3968,1,c	;volatile
  7603  0000FC                     i1l3788:
  7604                           
  7605                           ;motore.c: 98: }
  7606                           ;motore.c: 99: if (msg.identifier == 0b00000000000000000000000000010) {
  7607  0000FC  0E02               	movlw	2
  7608  0000FE  181B               	xorwf	_msg,w,c
