

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
                         _RXB1CON 000F50                           _TXB0DLC 000F45  
                         _TXB1DLC 000F35                           _TXB2DLC 000F25  
             CANsendMessage@flags 007D          SetOutputEPWM1@outputmode 0076  
                ??_SetOutputEPWM1 0077                           __Hparam 0000  
                      _left_speed 00B4                           __Lparam 0000  
                delay_ms@value_ms 007C                           ___awdiv 23F0  
                 __size_of___wmul 0036              CANInitialize@propSeg 008D  
                         __pcinit 2692                           __ramtop 0300  
             __size_of_OpenTimer2 0022                           __ptext0 1434  
                         __ptext1 2540                           __ptext2 2722  
                         __ptext3 2796                           __ptext4 0CA8  
                         __ptext5 2802                           __ptext6 25C8  
                         __ptext7 222A                           __ptext8 1E8C  
                         __ptext9 01A2                           _counter 0009  
                       _T2CONbits 000FCA                        _duty_cycle 00B1  
                    ??i2_delay_ms 0068                        ??_delay_ms 007E  
          CANreceiveMessage@error 0032                    __pintcode_body 24AE  
            end_of_initialization 26D0                 __end_of_send_data 25C8  
                   __Lmediumconst 0000                           int_func 24AE  
             i2___wmul@multiplier 0060                  _CANisRXwarningON 2892  
                   _CANInitialize 222A                           postdec2 000FDD  
                         postinc0 000FEE                           postinc2 000FDE  
              __end_ofi2_delay_ms 2796                         _ISR_bassa 0018  
                       _PORTAbits 000F80                    CANSetMask@mask 0076  
                  CANSetMask@tamp 0080                    CANSetMask@type 007A  
                _CANisTXwarningON 2886                         _TRISDbits 000F95  
__size_of_configurazione_iniziale 0078               _previousTimeCounter 00A5  
         _clock_counter_reference 00AD                    _CANsendMessage 0CA8  
                CANInitialize@BRP 0087                  CANInitialize@SJW 0086  
