

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8030  0016D8  6ADE               	clrf	postinc2,c
  8031  0016DA  6ADE               	clrf	postinc2,c
  8032  0016DC  6ADE               	clrf	postinc2,c
  8033  0016DE  6ADD               	clrf	postdec2,c
  8034                           
  8035                           ; BSR set to: 15
  8036                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  8037  0016E0  EE20 F004          	lfsr	2,4
  8038  0016E4  502A               	movf	CANreceiveMessage@msg,w,c
  8039  0016E6  26D9               	addwf	fsr2l,f,c
  8040  0016E8  502B               	movf	CANreceiveMessage@msg+1,w,c
  8041  0016EA  22DA               	addwfc	fsr2h,f,c
  8042  0016EC  CF66 FFDF          	movff	3942,indf2	;volatile
  8043                           
  8044                           ; BSR set to: 15
  8045                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  8046  0016F0  EE20 F005          	lfsr	2,5
  8047  0016F4  502A               	movf	CANreceiveMessage@msg,w,c
  8048  0016F6  26D9               	addwf	fsr2l,f,c
  8049  0016F8  502B               	movf	CANreceiveMessage@msg+1,w,c
  8050  0016FA  22DA               	addwfc	fsr2h,f,c
  8051  0016FC  CF67 FFDF          	movff	3943,indf2	;volatile
  8052                           
  8053                           ; BSR set to: 15
  8054                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  8055  001700  EE20 F006          	lfsr	2,6
  8056  001704  502A               	movf	CANreceiveMessage@msg,w,c
  8057  001706  26D9               	addwf	fsr2l,f,c
  8058  001708  502B               	movf	CANreceiveMessage@msg+1,w,c
  8059  00170A  22DA               	addwfc	fsr2h,f,c
  8060  00170C  CF68 FFDF          	movff	3944,indf2	;volatile
  8061                           
  8062                           ; BSR set to: 15
  8063                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  8064  001710  EE20 F007          	lfsr	2,7
  8065  001714  502A               	movf	CANreceiveMessage@msg,w,c
  8066  001716  26D9               	addwf	fsr2l,f,c
  8067  001718  502B               	movf	CANreceiveMessage@msg+1,w,c
  8068  00171A  22DA               	addwfc	fsr2h,f,c
  8069  00171C  CF69 FFDF          	movff	3945,indf2	;volatile
  8070                           
  8071                           ; BSR set to: 15
  8072                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  8073  001720  EE20 F008          	lfsr	2,8
  8074  001724  502A               	movf	CANreceiveMessage@msg,w,c
  8075  001726  26D9               	addwf	fsr2l,f,c
  8076  001728  502B               	movf	CANreceiveMessage@msg+1,w,c
  8077  00172A  22DA               	addwfc	fsr2h,f,c
  8078  00172C  CF6A FFDF          	movff	3946,indf2	;volatile
  8079                           
  8080                           ; BSR set to: 15
  8081                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  8082  001730  EE20 F009          	lfsr	2,9
  8083  001734  502A               	movf	CANreceiveMessage@msg,w,c
  8084  001736  26D9               	addwf	fsr2l,f,c
  8085  001738  502B               	movf	CANreceiveMessage@msg+1,w,c
  8086  00173A  22DA               	addwfc	fsr2h,f,c
  8087  00173C  CF6B FFDF          	movff	3947,indf2	;volatile
  8088                           
  8089                           ; BSR set to: 15
  8090                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  8091  001740  EE20 F00A          	lfsr	2,10
  8092  001744  502A               	movf	CANreceiveMessage@msg,w,c
  8093  001746  26D9               	addwf	fsr2l,f,c
  8094  001748  502B               	movf	CANreceiveMessage@msg+1,w,c
  8095  00174A  22DA               	addwfc	fsr2h,f,c
  8096  00174C  CF6C FFDF          	movff	3948,indf2	;volatile
  8097                           
  8098                           ; BSR set to: 15
  8099                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  8100  001750  EE20 F00B          	lfsr	2,11
  8101  001754  502A               	movf	CANreceiveMessage@msg,w,c
  8102  001756  26D9               	addwf	fsr2l,f,c
  8103  001758  502B               	movf	CANreceiveMessage@msg+1,w,c
  8104  00175A  22DA               	addwfc	fsr2h,f,c
  8105  00175C  CF6D FFDF          	movff	3949,indf2	;volatile
  8106                           
  8107                           ; BSR set to: 15
  8108                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8109  001760  EE20 F00E          	lfsr	2,14
  8110  001764  502A               	movf	CANreceiveMessage@msg,w,c
  8111  001766  26D9               	addwf	fsr2l,f,c
  8112  001768  502B               	movf	CANreceiveMessage@msg+1,w,c
  8113  00176A  22DA               	addwfc	fsr2h,f,c
  8114  00176C  AC65               	btfss	3941,6,c	;volatile
  8115  00176E  D002               	goto	i1u387_20
  8116  001770  0E01               	movlw	1
  8117  001772  D001               	goto	i1u387_26
  8118  001774                     i1u387_20:
  8119  001774  0E00               	movlw	0
  8120  001776                     i1u387_26:
  8121  001776  6EDF               	movwf	indf2,c
  8122                           
  8123                           ; BSR set to: 15
  8124                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8125  001778  EE20 F00D          	lfsr	2,13
  8126  00177C  502A               	movf	CANreceiveMessage@msg,w,c
  8127  00177E  26D9               	addwf	fsr2l,f,c
  8128  001780  502B               	movf	CANreceiveMessage@msg+1,w,c
  8129  001782  22DA               	addwfc	fsr2h,f,c
  8130  001784  5065               	movf	3941,w,c	;volatile
  8131  001786  0B0F               	andlw	15
  8132  001788  6EDF               	movwf	indf2,c
  8133                           
  8134                           ; BSR set to: 15
  8135                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8136  00178A  EE20 F00C          	lfsr	2,12
  8137  00178E  502A               	movf	CANreceiveMessage@msg,w,c
  8138  001790  26D9               	addwf	fsr2l,f,c
  8139  001792  502B               	movf	CANreceiveMessage@msg+1,w,c
  8140  001794  22DA               	addwfc	fsr2h,f,c
  8141  001796  A662               	btfss	3938,3,c	;volatile
  8142  001798  D002               	goto	i1u388_20
  8143  00179A  0E01               	movlw	1
  8144  00179C  D001               	goto	i1u388_26
  8145  00179E                     i1u388_20:
  8146  00179E  0E00               	movlw	0
  8147  0017A0                     i1u388_26:
  8148  0017A0  6EDF               	movwf	indf2,c
  8149                           
  8150                           ; BSR set to: 15
  8151                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8152  0017A2  B662               	btfsc	3938,3,c	;volatile
  8153  0017A4  D043               	goto	i1l3504
  8154                           
  8155                           ; BSR set to: 15
  8156                           ;inc\CANlib.h: 606: {
  8157                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8158  0017A6  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  8159  0017AA  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8160  0017AC  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8161  0017AE  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8162  0017B0  0E03               	movlw	3
  8163  0017B2                     i1u390_25:
  8164  0017B2  90D8               	bcf	status,0,c
  8165  0017B4  362C               	rlcf	??_CANreceiveMessage,f,c
  8166  0017B6  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8167  0017B8  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8168  0017BA  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8169  0017BC  2EE8               	decfsz	wreg,f,c
  8170  0017BE  D7F9               	goto	i1u390_25
  8171  0017C0  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8172  0017C4  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8173  0017C8  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8174  0017CC  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8175  0017D0  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8176  0017D4  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8177                           
  8178                           ; BSR set to: 15
  8179                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8180  0017D8  3862               	swapf	3938,w,c	;volatile
  8181  0017DA  42E8               	rrncf	wreg,f,c
  8182  0017DC  0B07               	andlw	7
  8183  0017DE  0B07               	andlw	7
  8184  0017E0  6E35               	movwf	CANreceiveMessage@tamp,c
  8185                           
  8186                           ; BSR set to: 15
  8187                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8188  0017E2  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8189  0017E6  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8190  0017EA  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  8191  0017EE  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  8192  0017F2  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  8193  0017F6  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  8194  0017FA  5035               	movf	CANreceiveMessage@tamp,w,c
  8195  0017FC  242C               	addwf	??_CANreceiveMessage,w,c
  8196  0017FE  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8197  001800  0E00               	movlw	0
  8198  001802  202D               	addwfc	??_CANreceiveMessage+1,w,c
  8199  001804  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8200  001806  0E00               	movlw	0
  8201  001808  202E               	addwfc	??_CANreceiveMessage+2,w,c
  8202  00180A  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8203  00180C  0E00               	movlw	0
  8204  00180E  202F               	addwfc	??_CANreceiveMessage+3,w,c
  8205  001810  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8206  001812  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8207  001816  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8208  00181A  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8209  00181E  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8210  001822  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8211  001826  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8212                           
  8213                           ;inc\CANlib.h: 610: }
  8214  00182A  D088               	goto	i1l3530
  8215  00182C                     i1l3504:
  8216                           
  8217                           ; BSR set to: 15
  8218                           ;inc\CANlib.h: 611: else
  8219                           ;inc\CANlib.h: 612: {
  8220                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8221  00182C  CF64 F02C          	movff	3940,??_CANreceiveMessage	;volatile
  8222  001830  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8223  001832  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8224  001834  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8225  001836  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8226  00183A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8227  00183E  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8228  001842  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8229  001846  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8230  00184A  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8231                           
  8232                           ; BSR set to: 15
  8233                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8234  00184E  CF63 F02C          	movff	3939,??_CANreceiveMessage	;volatile
  8235  001852  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8236  001854  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8237  001856  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8238  001858  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8239  00185C  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8240  001860  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8241  001864  6A2C               	clrf	??_CANreceiveMessage,c
  8242  001866  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8243  00186A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8244  00186E  502C               	movf	??_CANreceiveMessage,w,c
  8245  001870  26DE               	addwf	postinc2,f,c
  8246  001872  502D               	movf	??_CANreceiveMessage+1,w,c
  8247  001874  22DE               	addwfc	postinc2,f,c
  8248  001876  502E               	movf	??_CANreceiveMessage+2,w,c
  8249  001878  22DE               	addwfc	postinc2,f,c
  8250  00187A  502F               	movf	??_CANreceiveMessage+3,w,c
  8251  00187C  22DE               	addwfc	postinc2,f,c
  8252                           
  8253                           ; BSR set to: 15
  8254                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8255  00187E  A062               	btfss	3938,0,c	;volatile
  8256  001880  D00C               	goto	i1l3512
  8257                           
  8258                           ; BSR set to: 15
  8259                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  8260  001882  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8261  001886  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8262  00188A  0E00               	movlw	0
  8263  00188C  12DE               	iorwf	postinc2,f,c
  8264  00188E  0E00               	movlw	0
  8265  001890  12DE               	iorwf	postinc2,f,c
  8266  001892  0E01               	movlw	1
  8267  001894  12DE               	iorwf	postinc2,f,c
  8268  001896  0E00               	movlw	0
  8269  001898  12DE               	iorwf	postinc2,f,c
  8270  00189A                     i1l3512:
  8271                           
  8272                           ; BSR set to: 15
  8273                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
