

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8256  00165E                     i1u405_20:
  8257  00165E  0E00               	movlw	0
  8258  001660                     i1u405_26:
  8259  001660  6EDF               	movwf	indf2,c
  8260                           
  8261                           ; BSR set to: 15
  8262                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8263  001662  B662               	btfsc	3938,3,c	;volatile
  8264  001664  D043               	goto	i1l3634
  8265                           
  8266                           ; BSR set to: 15
  8267                           ;CANlib.h: 606: {
  8268                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8269  001666  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8270  00166A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8271  00166C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8272  00166E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8273  001670  0E03               	movlw	3
  8274  001672                     i1u407_25:
  8275  001672  90D8               	bcf	status,0,c
  8276  001674  3603               	rlcf	??_CANreceiveMessage,f,c
  8277  001676  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8278  001678  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8279  00167A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8280  00167C  2EE8               	decfsz	wreg,f,c
  8281  00167E  D7F9               	goto	i1u407_25
  8282  001680  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8283  001684  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8284  001688  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8285  00168C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8286  001690  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8287  001694  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8288                           
  8289                           ; BSR set to: 15
  8290                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8291  001698  3862               	swapf	3938,w,c	;volatile
  8292  00169A  42E8               	rrncf	wreg,f,c
  8293  00169C  0B07               	andlw	7
  8294  00169E  0B07               	andlw	7
  8295  0016A0  6E0C               	movwf	CANreceiveMessage@tamp,c
  8296                           
  8297                           ; BSR set to: 15
  8298                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8299  0016A2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8300  0016A6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8301  0016AA  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8302  0016AE  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8303  0016B2  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8304  0016B6  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8305  0016BA  500C               	movf	CANreceiveMessage@tamp,w,c
  8306  0016BC  2403               	addwf	??_CANreceiveMessage,w,c
  8307  0016BE  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8308  0016C0  0E00               	movlw	0
  8309  0016C2  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8310  0016C4  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8311  0016C6  0E00               	movlw	0
  8312  0016C8  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8313  0016CA  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8314  0016CC  0E00               	movlw	0
  8315  0016CE  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8316  0016D0  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8317  0016D2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8318  0016D6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8319  0016DA  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8320  0016DE  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8321  0016E2  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8322  0016E6  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8323                           
  8324                           ;CANlib.h: 610: }
  8325  0016EA  D088               	goto	i1l3660
  8326  0016EC                     i1l3634:
  8327                           
  8328                           ; BSR set to: 15
  8329                           ;CANlib.h: 611: else
  8330                           ;CANlib.h: 612: {
  8331                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8332  0016EC  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8333  0016F0  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8334  0016F2  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8335  0016F4  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8336  0016F6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8337  0016FA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8338  0016FE  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8339  001702  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8340  001706  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8341  00170A  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8342                           
  8343                           ; BSR set to: 15
  8344                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8345  00170E  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8346  001712  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8347  001714  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8348  001716  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8349  001718  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8350  00171C  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8351  001720  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8352  001724  6A03               	clrf	??_CANreceiveMessage,c
  8353  001726  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8354  00172A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8355  00172E  5003               	movf	??_CANreceiveMessage,w,c
  8356  001730  26DE               	addwf	postinc2,f,c
  8357  001732  5004               	movf	??_CANreceiveMessage+1,w,c
  8358  001734  22DE               	addwfc	postinc2,f,c
  8359  001736  5005               	movf	??_CANreceiveMessage+2,w,c
  8360  001738  22DE               	addwfc	postinc2,f,c
  8361  00173A  5006               	movf	??_CANreceiveMessage+3,w,c
  8362  00173C  22DE               	addwfc	postinc2,f,c
  8363                           
  8364                           ; BSR set to: 15
  8365                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8366  00173E  A062               	btfss	3938,0,c	;volatile
  8367  001740  D00C               	goto	i1l3642
  8368                           
  8369                           ; BSR set to: 15
  8370                           ;CANlib.h: 617: msg->identifier |= 0x00010000;
  8371  001742  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8372  001746  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8373  00174A  0E00               	movlw	0
  8374  00174C  12DE               	iorwf	postinc2,f,c
  8375  00174E  0E00               	movlw	0
  8376  001750  12DE               	iorwf	postinc2,f,c
  8377  001752  0E01               	movlw	1
  8378  001754  12DE               	iorwf	postinc2,f,c
  8379  001756  0E00               	movlw	0
  8380  001758  12DE               	iorwf	postinc2,f,c
  8381  00175A                     i1l3642:
  8382                           
  8383                           ; BSR set to: 15
  8384                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8385  00175A  A262               	btfss	3938,1,c	;volatile
  8386  00175C  D00C               	goto	i1l3646
  8387                           
  8388                           ; BSR set to: 15
  8389                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  8390  00175E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8391  001762  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8392  001766  0E00               	movlw	0
  8393  001768  12DE               	iorwf	postinc2,f,c
  8394  00176A  0E00               	movlw	0
  8395  00176C  12DE               	iorwf	postinc2,f,c
  8396  00176E  0E02               	movlw	2
  8397  001770  12DE               	iorwf	postinc2,f,c
  8398  001772  0E00               	movlw	0
  8399  001774  12DE               	iorwf	postinc2,f,c
  8400  001776                     i1l3646:
  8401                           
  8402                           ; BSR set to: 15
  8403                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8404  001776  AA62               	btfss	3938,5,c	;volatile
  8405  001778  D00C               	goto	i1l3650
  8406                           
  8407                           ; BSR set to: 15
  8408                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  8409  00177A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8410  00177E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8411  001782  0E00               	movlw	0
  8412  001784  12DE               	iorwf	postinc2,f,c
  8413  001786  0E00               	movlw	0
  8414  001788  12DE               	iorwf	postinc2,f,c
  8415  00178A  0E04               	movlw	4
  8416  00178C  12DE               	iorwf	postinc2,f,c
  8417  00178E  0E00               	movlw	0
  8418  001790  12DE               	iorwf	postinc2,f,c
  8419  001792                     i1l3650:
  8420                           
  8421                           ; BSR set to: 15
  8422                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8423  001792  AC62               	btfss	3938,6,c	;volatile
  8424  001794  D00C               	goto	i1l3654
  8425                           
  8426                           ; BSR set to: 15
  8427                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  8428  001796  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8429  00179A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8430  00179E  0E00               	movlw	0
  8431  0017A0  12DE               	iorwf	postinc2,f,c
  8432  0017A2  0E00               	movlw	0
  8433  0017A4  12DE               	iorwf	postinc2,f,c
  8434  0017A6  0E08               	movlw	8
  8435  0017A8  12DE               	iorwf	postinc2,f,c
  8436  0017AA  0E00               	movlw	0
  8437  0017AC  12DE               	iorwf	postinc2,f,c
  8438  0017AE                     i1l3654:
  8439                           
  8440                           ; BSR set to: 15
  8441                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8442  0017AE  AE62               	btfss	3938,7,c	;volatile
  8443  0017B0  D00C               	goto	i1l3658
  8444                           
  8445                           ; BSR set to: 15
  8446                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  8447  0017B2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8448  0017B6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8449  0017BA  0E00               	movlw	0
  8450  0017BC  12DE               	iorwf	postinc2,f,c
  8451  0017BE  0E00               	movlw	0
  8452  0017C0  12DE               	iorwf	postinc2,f,c
  8453  0017C2  0E10               	movlw	16
  8454  0017C4  12DE               	iorwf	postinc2,f,c
  8455  0017C6  0E00               	movlw	0
  8456  0017C8  12DE               	iorwf	postinc2,f,c
  8457  0017CA                     i1l3658:
  8458                           
  8459                           ; BSR set to: 15
  8460                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8461  0017CA  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8462  0017CE  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8463  0017D0  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8464  0017D2  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8465  0017D4  0E15               	movlw	21
  8466  0017D6                     i1u413_25:
  8467  0017D6  90D8               	bcf	status,0,c
  8468  0017D8  3603               	rlcf	??_CANreceiveMessage,f,c
  8469  0017DA  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8470  0017DC  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8471  0017DE  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8472  0017E0  2EE8               	decfsz	wreg,f,c
  8473  0017E2  D7F9               	goto	i1u413_25
  8474  0017E4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8475  0017E8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8476  0017EC  5003               	movf	??_CANreceiveMessage,w,c
  8477  0017EE  12DE               	iorwf	postinc2,f,c
  8478  0017F0  5004               	movf	??_CANreceiveMessage+1,w,c
  8479  0017F2  12DE               	iorwf	postinc2,f,c
  8480  0017F4  5005               	movf	??_CANreceiveMessage+2,w,c
  8481  0017F6  12DE               	iorwf	postinc2,f,c
  8482  0017F8  5006               	movf	??_CANreceiveMessage+3,w,c
  8483  0017FA  12DE               	iorwf	postinc2,f,c
  8484  0017FC                     i1l3660:
