

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 15:26:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7569                           ; BSR set to: 15
  7570                           ;CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7571  00139A  EE20 F00E          	lfsr	2,14
  7572  00139E  5001               	movf	CANreceiveMessage@msg,w,c
  7573  0013A0  26D9               	addwf	fsr2l,f,c
  7574  0013A2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7575  0013A4  22DA               	addwfc	fsr2h,f,c
  7576  0013A6  010F               	movlb	15	; () banked
  7577  0013A8  AD55               	btfss	85,6,b	;volatile
  7578  0013AA  D002               	goto	i1u378_20
  7579  0013AC  0E01               	movlw	1
  7580  0013AE  D001               	goto	i1u378_26
  7581  0013B0                     i1u378_20:
  7582  0013B0  0E00               	movlw	0
  7583  0013B2                     i1u378_26:
  7584  0013B2  6EDF               	movwf	indf2,c
  7585                           
  7586                           ; BSR set to: 15
  7587                           ;CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7588  0013B4  EE20 F00D          	lfsr	2,13
  7589  0013B8  5001               	movf	CANreceiveMessage@msg,w,c
  7590  0013BA  26D9               	addwf	fsr2l,f,c
  7591  0013BC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7592  0013BE  22DA               	addwfc	fsr2h,f,c
  7593  0013C0  010F               	movlb	15	; () banked
  7594  0013C2  5155               	movf	85,w,b	;volatile
  7595  0013C4  0B0F               	andlw	15
  7596  0013C6  6EDF               	movwf	indf2,c
  7597                           
  7598                           ; BSR set to: 15
  7599                           ;CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7600  0013C8  EE20 F00C          	lfsr	2,12
  7601  0013CC  5001               	movf	CANreceiveMessage@msg,w,c
  7602  0013CE  26D9               	addwf	fsr2l,f,c
  7603  0013D0  5002               	movf	CANreceiveMessage@msg+1,w,c
  7604  0013D2  22DA               	addwfc	fsr2h,f,c
  7605  0013D4  010F               	movlb	15	; () banked
  7606  0013D6  A752               	btfss	82,3,b	;volatile
  7607  0013D8  D002               	goto	i1u379_20
  7608  0013DA  0E01               	movlw	1
  7609  0013DC  D001               	goto	i1u379_26
  7610  0013DE                     i1u379_20:
  7611  0013DE  0E00               	movlw	0
  7612  0013E0                     i1u379_26:
  7613  0013E0  6EDF               	movwf	indf2,c
  7614                           
  7615                           ; BSR set to: 15
  7616                           ;CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7617  0013E2  010F               	movlb	15	; () banked
  7618  0013E4  B752               	btfsc	82,3,b	;volatile
  7619  0013E6  D044               	goto	i1l3465
  7620                           
  7621                           ; BSR set to: 15
  7622                           ;CANlib.h: 559: {
  7623                           ;CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7624  0013E8  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7625  0013EC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7626  0013EE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7627  0013F0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7628  0013F2  0E03               	movlw	3
  7629  0013F4                     i1u381_25:
  7630  0013F4  90D8               	bcf	status,0,c
  7631  0013F6  3603               	rlcf	??_CANreceiveMessage,f,c
  7632  0013F8  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7633  0013FA  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7634  0013FC  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7635  0013FE  2EE8               	decfsz	wreg,f,c
  7636  001400  D7F9               	goto	i1u381_25
  7637  001402  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7638  001406  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7639  00140A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7640  00140E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7641  001412  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7642  001416  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7643                           
  7644                           ; BSR set to: 15
  7645                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7646  00141A  010F               	movlb	15	; () banked
  7647  00141C  3952               	swapf	82,w,b	;volatile
  7648  00141E  42E8               	rrncf	wreg,f,c
  7649  001420  0B07               	andlw	7
  7650  001422  0B07               	andlw	7
  7651  001424  6E0C               	movwf	CANreceiveMessage@tamp,c
  7652                           
  7653                           ; BSR set to: 15
  7654                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7655  001426  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7656  00142A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7657  00142E  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7658  001432  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7659  001436  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7660  00143A  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7661  00143E  500C               	movf	CANreceiveMessage@tamp,w,c
  7662  001440  2403               	addwf	??_CANreceiveMessage,w,c
  7663  001442  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7664  001444  0E00               	movlw	0
  7665  001446  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7666  001448  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7667  00144A  0E00               	movlw	0
  7668  00144C  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7669  00144E  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7670  001450  0E00               	movlw	0
  7671  001452  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7672  001454  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7673  001456  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7674  00145A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7675  00145E  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7676  001462  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7677  001466  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7678  00146A  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7679                           
  7680                           ;CANlib.h: 563: }
  7681  00146E  D08D               	goto	i1l3491
  7682  001470                     i1l3465:
  7683                           
  7684                           ; BSR set to: 15
  7685                           ;CANlib.h: 564: else
  7686                           ;CANlib.h: 565: {
  7687                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7688  001470  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7689  001474  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7690  001476  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7691  001478  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7692  00147A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7693  00147E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7694  001482  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7695  001486  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7696  00148A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7697  00148E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7698                           
  7699                           ; BSR set to: 15
  7700                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7701  001492  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7702  001496  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7703  001498  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7704  00149A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7705  00149C  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7706  0014A0  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7707  0014A4  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7708  0014A8  6A03               	clrf	??_CANreceiveMessage,c
  7709  0014AA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7710  0014AE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7711  0014B2  5003               	movf	??_CANreceiveMessage,w,c
  7712  0014B4  26DE               	addwf	postinc2,f,c
  7713  0014B6  5004               	movf	??_CANreceiveMessage+1,w,c
  7714  0014B8  22DE               	addwfc	postinc2,f,c
  7715  0014BA  5005               	movf	??_CANreceiveMessage+2,w,c
  7716  0014BC  22DE               	addwfc	postinc2,f,c
  7717  0014BE  5006               	movf	??_CANreceiveMessage+3,w,c
  7718  0014C0  22DE               	addwfc	postinc2,f,c
  7719                           
  7720                           ; BSR set to: 15
  7721                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7722  0014C2  010F               	movlb	15	; () banked
  7723  0014C4  A152               	btfss	82,0,b	;volatile
  7724  0014C6  D00C               	goto	i1l3473
  7725                           
  7726                           ; BSR set to: 15
  7727                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  7728  0014C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7729  0014CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7730  0014D0  0E00               	movlw	0
  7731  0014D2  12DE               	iorwf	postinc2,f,c
  7732  0014D4  0E00               	movlw	0
  7733  0014D6  12DE               	iorwf	postinc2,f,c
  7734  0014D8  0E01               	movlw	1
  7735  0014DA  12DE               	iorwf	postinc2,f,c
  7736  0014DC  0E00               	movlw	0
  7737  0014DE  12DE               	iorwf	postinc2,f,c
  7738  0014E0                     i1l3473:
  7739                           
  7740                           ; BSR set to: 15
  7741                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7742  0014E0  010F               	movlb	15	; () banked
  7743  0014E2  A352               	btfss	82,1,b	;volatile
  7744  0014E4  D00C               	goto	i1l3477
  7745                           
  7746                           ; BSR set to: 15
  7747                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  7748  0014E6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7749  0014EA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7750  0014EE  0E00               	movlw	0
  7751  0014F0  12DE               	iorwf	postinc2,f,c
  7752  0014F2  0E00               	movlw	0
  7753  0014F4  12DE               	iorwf	postinc2,f,c
  7754  0014F6  0E02               	movlw	2
  7755  0014F8  12DE               	iorwf	postinc2,f,c
  7756  0014FA  0E00               	movlw	0
  7757  0014FC  12DE               	iorwf	postinc2,f,c
  7758  0014FE                     i1l3477:
  7759                           
  7760                           ; BSR set to: 15
  7761                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7762  0014FE  010F               	movlb	15	; () banked
  7763  001500  AB52               	btfss	82,5,b	;volatile
  7764  001502  D00C               	goto	i1l3481
  7765                           
  7766                           ; BSR set to: 15
  7767                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
