

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 22:20:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8278  001728  6ADE               	clrf	postinc2,c
  8279  00172A  6ADD               	clrf	postdec2,c
  8280                           
  8281                           ; BSR set to: 15
  8282                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8283  00172C  EE20 F004          	lfsr	2,4
  8284  001730  5001               	movf	CANreceiveMessage@msg,w,c
  8285  001732  26D9               	addwf	fsr2l,f,c
  8286  001734  5002               	movf	CANreceiveMessage@msg+1,w,c
  8287  001736  22DA               	addwfc	fsr2h,f,c
  8288  001738  CF66 FFDF          	movff	3942,indf2	;volatile
  8289                           
  8290                           ; BSR set to: 15
  8291                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8292  00173C  EE20 F005          	lfsr	2,5
  8293  001740  5001               	movf	CANreceiveMessage@msg,w,c
  8294  001742  26D9               	addwf	fsr2l,f,c
  8295  001744  5002               	movf	CANreceiveMessage@msg+1,w,c
  8296  001746  22DA               	addwfc	fsr2h,f,c
  8297  001748  CF67 FFDF          	movff	3943,indf2	;volatile
  8298                           
  8299                           ; BSR set to: 15
  8300                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8301  00174C  EE20 F006          	lfsr	2,6
  8302  001750  5001               	movf	CANreceiveMessage@msg,w,c
  8303  001752  26D9               	addwf	fsr2l,f,c
  8304  001754  5002               	movf	CANreceiveMessage@msg+1,w,c
  8305  001756  22DA               	addwfc	fsr2h,f,c
  8306  001758  CF68 FFDF          	movff	3944,indf2	;volatile
  8307                           
  8308                           ; BSR set to: 15
  8309                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8310  00175C  EE20 F007          	lfsr	2,7
  8311  001760  5001               	movf	CANreceiveMessage@msg,w,c
  8312  001762  26D9               	addwf	fsr2l,f,c
  8313  001764  5002               	movf	CANreceiveMessage@msg+1,w,c
  8314  001766  22DA               	addwfc	fsr2h,f,c
  8315  001768  CF69 FFDF          	movff	3945,indf2	;volatile
  8316                           
  8317                           ; BSR set to: 15
  8318                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8319  00176C  EE20 F008          	lfsr	2,8
  8320  001770  5001               	movf	CANreceiveMessage@msg,w,c
  8321  001772  26D9               	addwf	fsr2l,f,c
  8322  001774  5002               	movf	CANreceiveMessage@msg+1,w,c
  8323  001776  22DA               	addwfc	fsr2h,f,c
  8324  001778  CF6A FFDF          	movff	3946,indf2	;volatile
  8325                           
  8326                           ; BSR set to: 15
  8327                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8328  00177C  EE20 F009          	lfsr	2,9
  8329  001780  5001               	movf	CANreceiveMessage@msg,w,c
  8330  001782  26D9               	addwf	fsr2l,f,c
  8331  001784  5002               	movf	CANreceiveMessage@msg+1,w,c
  8332  001786  22DA               	addwfc	fsr2h,f,c
  8333  001788  CF6B FFDF          	movff	3947,indf2	;volatile
  8334                           
  8335                           ; BSR set to: 15
  8336                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8337  00178C  EE20 F00A          	lfsr	2,10
  8338  001790  5001               	movf	CANreceiveMessage@msg,w,c
  8339  001792  26D9               	addwf	fsr2l,f,c
  8340  001794  5002               	movf	CANreceiveMessage@msg+1,w,c
  8341  001796  22DA               	addwfc	fsr2h,f,c
  8342  001798  CF6C FFDF          	movff	3948,indf2	;volatile
  8343                           
  8344                           ; BSR set to: 15
  8345                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8346  00179C  EE20 F00B          	lfsr	2,11
  8347  0017A0  5001               	movf	CANreceiveMessage@msg,w,c
  8348  0017A2  26D9               	addwf	fsr2l,f,c
  8349  0017A4  5002               	movf	CANreceiveMessage@msg+1,w,c
  8350  0017A6  22DA               	addwfc	fsr2h,f,c
  8351  0017A8  CF6D FFDF          	movff	3949,indf2	;volatile
  8352                           
  8353                           ; BSR set to: 15
  8354                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8355  0017AC  EE20 F00E          	lfsr	2,14
  8356  0017B0  5001               	movf	CANreceiveMessage@msg,w,c
  8357  0017B2  26D9               	addwf	fsr2l,f,c
  8358  0017B4  5002               	movf	CANreceiveMessage@msg+1,w,c
  8359  0017B6  22DA               	addwfc	fsr2h,f,c
  8360  0017B8  AC65               	btfss	3941,6,c	;volatile
  8361  0017BA  D002               	goto	i1u396_20
  8362  0017BC  0E01               	movlw	1
  8363  0017BE  D001               	goto	i1u396_26
  8364  0017C0                     i1u396_20:
  8365  0017C0  0E00               	movlw	0
  8366  0017C2                     i1u396_26:
  8367  0017C2  6EDF               	movwf	indf2,c
  8368                           
  8369                           ; BSR set to: 15
  8370                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8371  0017C4  EE20 F00D          	lfsr	2,13
  8372  0017C8  5001               	movf	CANreceiveMessage@msg,w,c
  8373  0017CA  26D9               	addwf	fsr2l,f,c
  8374  0017CC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8375  0017CE  22DA               	addwfc	fsr2h,f,c
  8376  0017D0  5065               	movf	3941,w,c	;volatile
  8377  0017D2  0B0F               	andlw	15
  8378  0017D4  6EDF               	movwf	indf2,c
  8379                           
  8380                           ; BSR set to: 15
  8381                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8382  0017D6  EE20 F00C          	lfsr	2,12
  8383  0017DA  5001               	movf	CANreceiveMessage@msg,w,c
  8384  0017DC  26D9               	addwf	fsr2l,f,c
  8385  0017DE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8386  0017E0  22DA               	addwfc	fsr2h,f,c
  8387  0017E2  A662               	btfss	3938,3,c	;volatile
  8388  0017E4  D002               	goto	i1u397_20
  8389  0017E6  0E01               	movlw	1
  8390  0017E8  D001               	goto	i1u397_26
  8391  0017EA                     i1u397_20:
  8392  0017EA  0E00               	movlw	0
  8393  0017EC                     i1u397_26:
  8394  0017EC  6EDF               	movwf	indf2,c
  8395                           
  8396                           ; BSR set to: 15
  8397                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8398  0017EE  B662               	btfsc	3938,3,c	;volatile
  8399  0017F0  D043               	goto	i1l3590
  8400                           
  8401                           ; BSR set to: 15
  8402                           ;CANlib.h: 606: {
  8403                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8404  0017F2  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8405  0017F6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8406  0017F8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8407  0017FA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8408  0017FC  0E03               	movlw	3
  8409  0017FE                     i1u399_25:
  8410  0017FE  90D8               	bcf	status,0,c
  8411  001800  3603               	rlcf	??_CANreceiveMessage,f,c
  8412  001802  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8413  001804  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8414  001806  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8415  001808  2EE8               	decfsz	wreg,f,c
  8416  00180A  D7F9               	goto	i1u399_25
  8417  00180C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8418  001810  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8419  001814  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8420  001818  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8421  00181C  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8422  001820  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8423                           
  8424                           ; BSR set to: 15
  8425                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8426  001824  3862               	swapf	3938,w,c	;volatile
  8427  001826  42E8               	rrncf	wreg,f,c
  8428  001828  0B07               	andlw	7
  8429  00182A  0B07               	andlw	7
  8430  00182C  6E0C               	movwf	CANreceiveMessage@tamp,c
  8431                           
  8432                           ; BSR set to: 15
  8433                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8434  00182E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8435  001832  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8436  001836  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8437  00183A  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8438  00183E  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8439  001842  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8440  001846  500C               	movf	CANreceiveMessage@tamp,w,c
  8441  001848  2403               	addwf	??_CANreceiveMessage,w,c
  8442  00184A  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8443  00184C  0E00               	movlw	0
  8444  00184E  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8445  001850  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8446  001852  0E00               	movlw	0
  8447  001854  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8448  001856  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8449  001858  0E00               	movlw	0
  8450  00185A  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8451  00185C  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8452  00185E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8453  001862  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8454  001866  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8455  00186A  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8456  00186E  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8457  001872  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8458                           
  8459                           ;CANlib.h: 610: }
  8460  001876  D088               	goto	i1l3616
  8461  001878                     i1l3590:
  8462                           
  8463                           ; BSR set to: 15
  8464                           ;CANlib.h: 611: else
  8465                           ;CANlib.h: 612: {
  8466                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8467  001878  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8468  00187C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8469  00187E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8470  001880  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8471  001882  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8472  001886  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8473  00188A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8474  00188E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8475  001892  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8476  001896  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8477                           
  8478                           ; BSR set to: 15
  8479                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8480  00189A  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8481  00189E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8482  0018A0  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8483  0018A2  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8484  0018A4  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8485  0018A8  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8486  0018AC  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8487  0018B0  6A03               	clrf	??_CANreceiveMessage,c
  8488  0018B2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8489  0018B6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8490  0018BA  5003               	movf	??_CANreceiveMessage,w,c
  8491  0018BC  26DE               	addwf	postinc2,f,c
  8492  0018BE  5004               	movf	??_CANreceiveMessage+1,w,c
  8493  0018C0  22DE               	addwfc	postinc2,f,c
  8494  0018C2  5005               	movf	??_CANreceiveMessage+2,w,c
  8495  0018C4  22DE               	addwfc	postinc2,f,c
  8496  0018C6  5006               	movf	??_CANreceiveMessage+3,w,c
  8497  0018C8  22DE               	addwfc	postinc2,f,c
  8498                           
  8499                           ; BSR set to: 15
  8500                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
