

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8810  001912  0E00               	movlw	0
  8811  001914  12DE               	iorwf	postinc2,f,c
  8812  001916                     i1l3604:
  8813                           
  8814                           ; BSR set to: 15
  8815                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8816  001916  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8817  00191A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8818  00191C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8819  00191E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8820  001920  0E15               	movlw	21
  8821  001922                     i1u411_25:
  8822  001922  90D8               	bcf	status,0,c
  8823  001924  3603               	rlcf	??_CANreceiveMessage,f,c
  8824  001926  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8825  001928  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8826  00192A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8827  00192C  2EE8               	decfsz	wreg,f,c
  8828  00192E  D7F9               	goto	i1u411_25
  8829  001930  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8830  001934  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8831  001938  5003               	movf	??_CANreceiveMessage,w,c
  8832  00193A  12DE               	iorwf	postinc2,f,c
  8833  00193C  5004               	movf	??_CANreceiveMessage+1,w,c
  8834  00193E  12DE               	iorwf	postinc2,f,c
  8835  001940  5005               	movf	??_CANreceiveMessage+2,w,c
  8836  001942  12DE               	iorwf	postinc2,f,c
  8837  001944  5006               	movf	??_CANreceiveMessage+3,w,c
  8838  001946  12DE               	iorwf	postinc2,f,c
  8839  001948                     i1l3606:
  8840                           
  8841                           ; BSR set to: 15
  8842                           ;CANlib.h: 629: }
  8843                           ;CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8844  001948  9E60               	bcf	3936,7,c	;volatile
  8845                           
  8846                           ; BSR set to: 15
  8847                           ;CANlib.h: 632: return (error);
  8848                           ;	Return value of _CANreceiveMessage is never used
  8849  00194A  0012               	return	
  8850  00194C                     __end_of_CANreceiveMessage:
  8851                           	opt stack 0
  8852                           pclatu	equ	0xFFB
  8853                           pclath	equ	0xFFA
  8854                           tblptru	equ	0xFF8
  8855                           tblptrh	equ	0xFF7
  8856                           tblptrl	equ	0xFF6
  8857                           tablat	equ	0xFF5
  8858                           prodh	equ	0xFF4
  8859                           prodl	equ	0xFF3
  8860                           intcon	equ	0xFF2
  8861                           postinc0	equ	0xFEE
  8862                           fsr0h	equ	0xFEA
  8863                           fsr0l	equ	0xFE9
  8864                           wreg	equ	0xFE8
  8865                           indf1	equ	0xFE7
  8866                           postdec1	equ	0xFE5
  8867                           fsr1h	equ	0xFE2
  8868                           fsr1l	equ	0xFE1
  8869                           bsr	equ	0xFE0
  8870                           indf2	equ	0xFDF
  8871                           postinc2	equ	0xFDE
  8872                           postdec2	equ	0xFDD
  8873                           fsr2h	equ	0xFDA
  8874                           fsr2l	equ	0xFD9
  8875                           status	equ	0xFD8
  8876                           
  8877 ;; *************** function _CANisRxReady *****************
  8878 ;; Defined at:
  8879 ;;		line 1163 in file "CANlib.h"
  8880 ;; Parameters:    Size  Location     Type
  8881 ;;		None
  8882 ;; Auto vars:     Size  Location     Type
  8883 ;;		None
  8884 ;; Return value:  Size  Location     Type
  8885 ;;                  1    wreg      unsigned char 
  8886 ;; Registers used:
  8887 ;;		wreg, status,2
  8888 ;; Tracked objects:
  8889 ;;		On entry : 0/0
  8890 ;;		On exit  : 0/0
  8891 ;;		Unchanged: 0/0
  8892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8893 ;;      Params:         0       0       0       0
  8894 ;;      Locals:         1       0       0       0
  8895 ;;      Temps:          0       0       0       0
  8896 ;;      Totals:         1       0       0       0
  8897 ;;Total ram usage:        1 bytes
  8898 ;; Hardware stack levels used:    1
  8899 ;; This function calls:
  8900 ;;		Nothing
  8901 ;; This function is called by:
  8902 ;;		_ISR_bassa
  8903 ;; This function uses a non-reentrant model
  8904 ;;
  8905                           
  8906                           	psect	text23
  8907  002806                     __ptext23:
  8908                           	opt stack 0
  8909  002806                     _CANisRxReady:
  8910                           	opt stack 26
  8911                           
  8912                           ;CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8913                           
  8914                           ; BSR set to: 15
  8915                           ;incstack = 0
  8916  002806  0E01               	movlw	1
  8917  002808  6E01               	movwf	_CANisRxReady$2995,c
  8918  00280A  BE60               	btfsc	3936,7,c	;volatile
  8919  00280C  D005               	goto	i1l561
  8920  00280E  010F               	movlb	15	; () banked
  8921  002810  BF50               	btfsc	80,7,b	;volatile
  8922  002812  D002               	goto	i1l561
  8923                           
  8924                           ; BSR set to: 15
  8925  002814  0E00               	movlw	0
  8926  002816  6E01               	movwf	_CANisRxReady$2995,c
  8927  002818                     i1l561:
  8928  002818  5001               	movf	_CANisRxReady$2995,w,c
  8929  00281A  0012               	return	
  8930  00281C                     __end_of_CANisRxReady:
  8931                           	opt stack 0
  8932  0000                     pclatu	equ	0xFFB
  8933                           pclath	equ	0xFFA
  8934                           tblptru	equ	0xFF8
  8935                           tblptrh	equ	0xFF7
  8936                           tblptrl	equ	0xFF6
  8937                           tablat	equ	0xFF5
  8938                           prodh	equ	0xFF4
  8939                           prodl	equ	0xFF3
  8940                           intcon	equ	0xFF2
  8941                           postinc0	equ	0xFEE
  8942                           fsr0h	equ	0xFEA
  8943                           fsr0l	equ	0xFE9
  8944                           wreg	equ	0xFE8
  8945                           indf1	equ	0xFE7
  8946                           postdec1	equ	0xFE5
  8947                           fsr1h	equ	0xFE2
  8948                           fsr1l	equ	0xFE1
  8949                           bsr	equ	0xFE0
  8950                           indf2	equ	0xFDF
  8951                           postinc2	equ	0xFDE
  8952                           postdec2	equ	0xFDD
  8953                           fsr2h	equ	0xFDA
  8954                           fsr2l	equ	0xFD9
  8955                           status	equ	0xFD8
  8956                           pclatu	equ	0xFFB
  8957                           pclath	equ	0xFFA
  8958                           tblptru	equ	0xFF8
  8959                           tblptrh	equ	0xFF7
  8960                           tblptrl	equ	0xFF6
  8961                           tablat	equ	0xFF5
  8962                           prodh	equ	0xFF4
  8963                           prodl	equ	0xFF3
  8964                           intcon	equ	0xFF2
  8965                           postinc0	equ	0xFEE
  8966                           fsr0h	equ	0xFEA
  8967                           fsr0l	equ	0xFE9
  8968                           wreg	equ	0xFE8
  8969                           indf1	equ	0xFE7
  8970                           postdec1	equ	0xFE5
  8971                           fsr1h	equ	0xFE2
  8972                           fsr1l	equ	0xFE1
  8973                           bsr	equ	0xFE0
  8974                           indf2	equ	0xFDF
  8975                           postinc2	equ	0xFDE
  8976                           postdec2	equ	0xFDD
  8977                           fsr2h	equ	0xFDA
  8978                           fsr2l	equ	0xFD9
  8979                           status	equ	0xFD8
  8980                           
  8981                           	psect	rparam
  8982  0000                     pclatu	equ	0xFFB
  8983                           pclath	equ	0xFFA
  8984                           tblptru	equ	0xFF8
  8985                           tblptrh	equ	0xFF7
  8986                           tblptrl	equ	0xFF6
  8987                           tablat	equ	0xFF5
  8988                           prodh	equ	0xFF4
  8989                           prodl	equ	0xFF3
  8990                           intcon	equ	0xFF2
  8991                           postinc0	equ	0xFEE
  8992                           fsr0h	equ	0xFEA
  8993                           fsr0l	equ	0xFE9
  8994                           wreg	equ	0xFE8
  8995                           indf1	equ	0xFE7
  8996                           postdec1	equ	0xFE5
  8997                           fsr1h	equ	0xFE2
  8998                           fsr1l	equ	0xFE1
  8999                           bsr	equ	0xFE0
  9000                           indf2	equ	0xFDF
  9001                           postinc2	equ	0xFDE
  9002                           postdec2	equ	0xFDD
  9003                           fsr2h	equ	0xFDA
  9004                           fsr2l	equ	0xFD9
  9005                           status	equ	0xFD8
  9006                           
  9007                           	psect	temp
  9008  000043                     btemp:
  9009                           	opt stack 0
  9010  000043                     	ds	1
  9011  0000                     int$flags	set	btemp
  9012                           pclatu	equ	0xFFB
  9013                           pclath	equ	0xFFA
  9014                           tblptru	equ	0xFF8
  9015                           tblptrh	equ	0xFF7
  9016                           tblptrl	equ	0xFF6
  9017                           tablat	equ	0xFF5
  9018                           prodh	equ	0xFF4
  9019                           prodl	equ	0xFF3
  9020                           intcon	equ	0xFF2
  9021                           postinc0	equ	0xFEE
  9022                           fsr0h	equ	0xFEA
  9023                           fsr0l	equ	0xFE9
  9024                           wreg	equ	0xFE8
  9025                           indf1	equ	0xFE7
  9026                           postdec1	equ	0xFE5
  9027                           fsr1h	equ	0xFE2
  9028                           fsr1l	equ	0xFE1
  9029                           bsr	equ	0xFE0
  9030                           indf2	equ	0xFDF
  9031                           postinc2	equ	0xFDE
  9032                           postdec2	equ	0xFDD
  9033                           fsr2h	equ	0xFDA
  9034                           fsr2l	equ	0xFD9
  9035                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         98
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     31      66
    BANK0           160     35     108
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> data_array1(BANK0[8]), data_array(BANK0[8]), data_array_debug(BANK0[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_bassa in COMRAM

    _ISR_bassa->_CANreceiveMessage

Critical Paths under _main in BANK0

    _send_data->_CANsendMessage
    _configurazione_iniziale->_CANInitialize
    _delay_ms->___wmul
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _battery_measure->_CANsendMessage
    ___wmul->___awdiv
    _abs->___wmul

Critical Paths under _ISR_bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   30028
                                             26 BANK0      9     9      0
                   _CANisRXwarningON
                   _CANisTXwarningON
                     _CANsendMessage
                          _OpenEPWM1
                         _OpenTimer2
                         _SetDCEPWM1
                     _SetOutputEPWM1
                            ___awdiv
                             ___wmul
                                _abs
                    _battery_measure
            _configurazione_iniziale
                           _delay_ms
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            1     1      0    4764
                                             16 BANK0      1     1      0
                       _CANisTxReady
                     _CANsendMessage
 ---------------------------------------------------------------------------------
