

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  8948  001E94  0E00               	movlw	0
  8949  001E96                     i1u397_26:
  8950  001E96  6EDF               	movwf	indf2,c
  8951                           
  8952                           ; BSR set to: 15
  8953                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8954  001E98  B662               	btfsc	3938,3,c	;volatile
  8955  001E9A  D047               	goto	i1l3523
  8956                           
  8957                           ; BSR set to: 15
  8958                           ;CANlib.h: 606: {
  8959                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8960  001E9C  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  8961  001EA0  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8962  001EA2  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8963  001EA4  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8964  001EA6  0E03               	movlw	3
  8965  001EA8                     i1u399_25:
  8966  001EA8  90D8               	bcf	status,0,c
  8967  001EAA  362C               	rlcf	??_CANreceiveMessage,f,c
  8968  001EAC  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8969  001EAE  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8970  001EB0  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8971  001EB2  2EE8               	decfsz	wreg,f,c
  8972  001EB4  D7F9               	goto	i1u399_25
  8973  001EB6  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8974  001EBA  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8975  001EBE  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8976  001EC2  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8977  001EC6  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8978  001ECA  C02F  FFDD         	movff	??_CANreceiveMessage+3,postdec2
  8979  001ECE  06D9               	decf	fsr2l,f,c
  8980  001ED0  06D9               	decf	fsr2l,f,c
  8981                           
  8982                           ; BSR set to: 15
  8983                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8984  001ED2  3862               	swapf	3938,w,c	;volatile
  8985  001ED4  42E8               	rrncf	wreg,f,c
  8986  001ED6  0B07               	andlw	7
  8987  001ED8  0B07               	andlw	7
  8988  001EDA  6E35               	movwf	CANreceiveMessage@tamp,c
  8989                           
  8990                           ; BSR set to: 15
  8991                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8992  001EDC  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8993  001EE0  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8994  001EE4  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  8995  001EE8  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  8996  001EEC  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  8997  001EF0  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  8998  001EF4  5035               	movf	CANreceiveMessage@tamp,w,c
  8999  001EF6  242C               	addwf	??_CANreceiveMessage,w,c
  9000  001EF8  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  9001  001EFA  0E00               	movlw	0
  9002  001EFC  202D               	addwfc	??_CANreceiveMessage+1,w,c
  9003  001EFE  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  9004  001F00  0E00               	movlw	0
  9005  001F02  202E               	addwfc	??_CANreceiveMessage+2,w,c
  9006  001F04  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  9007  001F06  0E00               	movlw	0
  9008  001F08  202F               	addwfc	??_CANreceiveMessage+3,w,c
  9009  001F0A  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  9010  001F0C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9011  001F10  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9012  001F14  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  9013  001F18  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  9014  001F1C  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  9015  001F20  C033  FFDD         	movff	??_CANreceiveMessage+7,postdec2
  9016  001F24  06D9               	decf	fsr2l,f,c
  9017  001F26  06D9               	decf	fsr2l,f,c
  9018                           
  9019                           ;CANlib.h: 610: }
  9020  001F28  D070               	goto	i1l3547
  9021  001F2A                     i1l3523:
  9022                           
  9023                           ; BSR set to: 15
  9024                           ;CANlib.h: 611: else
  9025                           ;CANlib.h: 612: {
  9026                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  9027  001F2A  CF64 F02C          	movff	3940,??_CANreceiveMessage	;volatile
  9028  001F2E  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9029  001F30  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9030  001F32  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9031  001F34  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9032  001F38  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9033  001F3C  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  9034  001F40  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  9035  001F44  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  9036  001F48  C02F  FFDD         	movff	??_CANreceiveMessage+3,postdec2
  9037  001F4C  06D9               	decf	fsr2l,f,c
  9038  001F4E  06D9               	decf	fsr2l,f,c
  9039                           
  9040                           ; BSR set to: 15
  9041                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  9042  001F50  CF63 F02C          	movff	3939,??_CANreceiveMessage	;volatile
  9043  001F54  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9044  001F56  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9045  001F58  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9046  001F5A  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  9047  001F5E  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  9048  001F62  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  9049  001F66  6A2C               	clrf	??_CANreceiveMessage,c
  9050  001F68  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9051  001F6C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9052  001F70  502C               	movf	??_CANreceiveMessage,w,c
  9053  001F72  26DE               	addwf	postinc2,f,c
  9054  001F74  502D               	movf	??_CANreceiveMessage+1,w,c
  9055  001F76  22DE               	addwfc	postinc2,f,c
  9056  001F78  502E               	movf	??_CANreceiveMessage+2,w,c
  9057  001F7A  22DE               	addwfc	postinc2,f,c
  9058  001F7C  502F               	movf	??_CANreceiveMessage+3,w,c
  9059  001F7E  22DD               	addwfc	postdec2,f,c
  9060  001F80  52DD               	movf	postdec2,f,c
  9061  001F82  52DD               	movf	postdec2,f,c
  9062                           
  9063                           ; BSR set to: 15
  9064                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
  9065  001F84  A062               	btfss	3938,0,c	;volatile
  9066  001F86  D006               	goto	i1l3531
  9067                           
  9068                           ; BSR set to: 15
  9069                           ;CANlib.h: 617: msg->identifier |= 0x00010000;
  9070  001F88  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9071  001F8C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9072  001F90  0E02               	movlw	2
  9073  001F92  80DB               	bsf	plusw2,0,c
  9074  001F94                     i1l3531:
  9075                           
  9076                           ; BSR set to: 15
  9077                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  9078  001F94  A262               	btfss	3938,1,c	;volatile
  9079  001F96  D006               	goto	i1l3535
  9080                           
  9081                           ; BSR set to: 15
  9082                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  9083  001F98  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9084  001F9C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9085  001FA0  0E02               	movlw	2
  9086  001FA2  82DB               	bsf	plusw2,1,c
  9087  001FA4                     i1l3535:
  9088                           
  9089                           ; BSR set to: 15
  9090                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  9091  001FA4  AA62               	btfss	3938,5,c	;volatile
  9092  001FA6  D006               	goto	i1l3539
  9093                           
  9094                           ; BSR set to: 15
  9095                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  9096  001FA8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9097  001FAC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9098  001FB0  0E02               	movlw	2
  9099  001FB2  84DB               	bsf	plusw2,2,c
  9100  001FB4                     i1l3539:
  9101                           
  9102                           ; BSR set to: 15
  9103                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  9104  001FB4  AC62               	btfss	3938,6,c	;volatile
  9105  001FB6  D006               	goto	i1l3543
  9106                           
  9107                           ; BSR set to: 15
  9108                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  9109  001FB8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9110  001FBC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9111  001FC0  0E02               	movlw	2
  9112  001FC2  86DB               	bsf	plusw2,3,c
  9113  001FC4                     i1l3543:
  9114                           
  9115                           ; BSR set to: 15
  9116                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  9117  001FC4  AE62               	btfss	3938,7,c	;volatile
  9118  001FC6  D006               	goto	i1l430
  9119                           
  9120                           ; BSR set to: 15
  9121                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  9122  001FC8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9123  001FCC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9124  001FD0  0E02               	movlw	2
  9125  001FD2  88DB               	bsf	plusw2,4,c
  9126  001FD4                     i1l430:
  9127                           
  9128                           ; BSR set to: 15
  9129                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  9130  001FD4  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  9131  001FD8  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9132  001FDA  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9133  001FDC  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9134  001FDE  0E15               	movlw	21
  9135  001FE0                     i1u405_25:
  9136  001FE0  90D8               	bcf	status,0,c
  9137  001FE2  362C               	rlcf	??_CANreceiveMessage,f,c
  9138  001FE4  362D               	rlcf	??_CANreceiveMessage+1,f,c
  9139  001FE6  362E               	rlcf	??_CANreceiveMessage+2,f,c
  9140  001FE8  362F               	rlcf	??_CANreceiveMessage+3,f,c
  9141  001FEA  2EE8               	decfsz	wreg,f,c
  9142  001FEC  D7F9               	goto	i1u405_25
  9143  001FEE  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9144  001FF2  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9145  001FF6  502C               	movf	??_CANreceiveMessage,w,c
  9146  001FF8  12DE               	iorwf	postinc2,f,c
  9147  001FFA  502D               	movf	??_CANreceiveMessage+1,w,c
  9148  001FFC  12DE               	iorwf	postinc2,f,c
  9149  001FFE  502E               	movf	??_CANreceiveMessage+2,w,c
  9150  002000  12DE               	iorwf	postinc2,f,c
  9151  002002  502F               	movf	??_CANreceiveMessage+3,w,c
  9152  002004  12DD               	iorwf	postdec2,f,c
  9153  002006  52DD               	movf	postdec2,f,c
  9154  002008  52DD               	movf	postdec2,f,c
  9155  00200A                     i1l3547:
  9156                           
  9157                           ; BSR set to: 15
  9158                           ;CANlib.h: 629: }
  9159                           ;CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  9160  00200A  9E60               	bcf	3936,7,c	;volatile
  9161  00200C                     i1l422:
  9162                           
  9163                           ; BSR set to: 15
  9164  00200C  0012               	return	
  9165  00200E                     __end_of_CANreceiveMessage:
  9166                           	opt stack 0
  9167                           pclatu	equ	0xFFB
  9168                           pclath	equ	0xFFA
  9169                           tblptru	equ	0xFF8
  9170                           tblptrh	equ	0xFF7
  9171                           tblptrl	equ	0xFF6
  9172                           tablat	equ	0xFF5
  9173                           prodh	equ	0xFF4
  9174                           prodl	equ	0xFF3
  9175                           intcon	equ	0xFF2
  9176                           intcon2	equ	0xFF1
  9177                           postinc0	equ	0xFEE
  9178                           fsr0h	equ	0xFEA
  9179                           fsr0l	equ	0xFE9
  9180                           wreg	equ	0xFE8
  9181                           indf1	equ	0xFE7
  9182                           fsr1h	equ	0xFE2
  9183                           fsr1l	equ	0xFE1
  9184                           bsr	equ	0xFE0
  9185                           indf2	equ	0xFDF
  9186                           postinc2	equ	0xFDE
  9187                           postdec2	equ	0xFDD
  9188                           plusw2	equ	0xFDB
  9189                           fsr2h	equ	0xFDA
  9190                           fsr2l	equ	0xFD9
  9191                           status	equ	0xFD8
  9192                           
  9193 ;; *************** function _CANisRxReady *****************
  9194 ;; Defined at:
  9195 ;;		line 1163 in file "CANlib.h"
  9196 ;; Parameters:    Size  Location     Type
  9197 ;;		None
  9198 ;; Auto vars:     Size  Location     Type
  9199 ;;		None
  9200 ;; Return value:  Size  Location     Type
  9201 ;;                  1    wreg      unsigned char 
  9202 ;; Registers used:
  9203 ;;		wreg, status,2
  9204 ;; Tracked objects:
  9205 ;;		On entry : 0/0
  9206 ;;		On exit  : 0/0
  9207 ;;		Unchanged: 0/0
  9208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9209 ;;      Params:         0       0       0       0
